/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:49:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 3.56452107, -4.44834280,  2.88382959, -6.23205280,  2.92965817,
          5.25511169,  5.56408167, -3.27116036,  1.51702487, -2.78414989]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1441]; unstable size 1441; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using full alpha [2, 6272, 1, 1441] with unstable size None total_size 6272 output_shape torch.Size([8, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 5, 1, 1441] with unstable size 4 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1441] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1809]; unstable size 1809; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 5, 1, 1809] with unstable size 4 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1809] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [4]; unstable size 4; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.21598219871521, 4.966917991638184, -3.4298605918884277, 6.237771987915039, -2.4500250816345215, -6.100803375244141, 2.68212890625, -0.2567102909088135, 2.4668054580688477]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -13.33135986328125
alpha/beta optimization time: 4.924220323562622
initial alpha-crown bounds (first 10 items): [-2.023519992828369, -3.2245309352874756, -2.2305774688720703, -5.818866729736328, -0.033864736557006836]
Global lower bound: -5.818866729736328
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-2.023519992828369], [-3.2245309352874756], [-2.2305774688720703], [-5.818866729736328], [-0.033864736557006836]]
###### Verifying property Instance 8 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.664472818374634
Model prediction is: tensor([ 3.56452107, -4.44834280,  2.88382959, -6.23205280,  2.92965817,
         5.25511169,  5.56408167, -3.27116036,  1.51702487, -2.78414989],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.02351999],
        [-3.22453094],
        [-2.23057747],
        [-5.81886673],
        [-0.03386474]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1441
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 1802
Node /41 input 0: size torch.Size([64]) unstable 3
-----------------
# of unstable neurons: 3246
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-8, 27] [/input-8, 57] [/input-8, 27] [/input-8, 57] [/input-8, 27] 
split level 1: [/input-8, 28] [/input-8, 27] [/input, 3600] [/input, 4461] [/input, 4327] 
split level 2: [/input-8, 57] [/input, 2697] [/input, 4328] [/input, 2601] [/input, 4326] 
split level 3: [/input, 4461] [/input, 2601] [/input, 4329] [/input, 3039] [/input, 2601] 
split level 4: [/input, 2601] [/input, 2670] [/input, 2601] [/input, 2622] [/input, 4325] 
best_l after optimization: -270.4731140136719
beta sum per layer: [127.04591369628906, 0.0, 53.205135345458984]
alpha/beta optimization time: 0.1649913787841797
pruning_in_iteration open status: True
ratio of positive domain = 44 / 160 = 0.275
pruning-in-iteration extra time: 0.004462003707885742
Time: get_branching_decision.update_bounds 0.0243    pickout 0.0013    branching_decision 0.0001    decision 0.0001    set_bounds 0.0087    prepare 0.0023    transfer 0.0000    finalize 0.0052    func 0.1996    
Accumulated time: get_branching_decision.update_bounds 0.0243    bab_iteration 0.0000    pickout 0.0013    decision 0.0001    branching_decision 0.0001    set_bounds 0.0087    solve 0.0000    func 0.1996    prepare 0.0023    transfer 0.0000    finalize 0.0052    
max lb 9.999999747378752e-05 min lb -5.740657806396484
Number of Verified Splits: 44 of 160
Current worst splitting domains lb-rhs (depth):
-5.74066 (5), -5.73607 (5), -5.68464 (5), -5.68005 (5), -5.66730 (5), -5.66271 (5), -5.64849 (5), -5.64396 (5), -5.61128 (5), -5.60669 (5), -5.59285 (5), -5.58826 (5), -5.57551 (5), -5.57092 (5), -5.51949 (5), -5.51490 (5), -4.41810 (5), -4.41757 (5), -4.36081 (5), -4.36028 (5), 
Current (lb-rhs): -5.740657806396484
160 domains visited
Length of domains: 116
Cumulative time: 0.28670549392700195

BaB round 2
batch: 116
splitting decisions: 
split level 0: [/input, 3597] [/input, 3599] [/input, 4023] [/input, 4461] [/input, 3599] [/input, 3239] [/input, 3597] [/input, 3599] [/input, 4023] [/input, 3595] 
best_l after optimization: -520.47705078125
beta sum per layer: [340.83978271484375, 0.0, 139.74551391601562]
alpha/beta optimization time: 0.13975095748901367
pruning_in_iteration open status: False
ratio of positive domain = 24 / 232 = 0.10344827586206895
pruning-in-iteration extra time: 5.459785461425781e-05
Time: get_branching_decision.update_bounds 0.0243    pickout 0.0114    branching_decision 0.0001    decision 0.0001    set_bounds 0.0056    prepare 0.0054    transfer 0.0001    finalize 0.0254    func 0.2361    solve 0.1997    add 0.0014    bab_iteration 0.2114    
Accumulated time: get_branching_decision.update_bounds 0.0243    bab_iteration 0.2114    pickout 0.0127    decision 0.0002    branching_decision 0.0002    set_bounds 0.0144    solve 0.1997    func 0.4357    prepare 0.0077    transfer 0.0001    finalize 0.0305    add 0.0014    
max lb 0.02137899398803711 min lb -5.736695766448975
Number of Verified Splits: 24 of 232
Current worst splitting domains lb-rhs (depth):
-5.73670 (6), -5.73195 (6), -5.72451 (6), -5.71976 (6), -5.67160 (6), -5.66694 (6), -5.65994 (6), -5.65519 (6), -5.64744 (6), -5.64324 (6), -5.64272 (6), -5.63857 (6), -5.63528 (6), -5.63115 (6), -5.63053 (6), -5.62638 (6), -5.58290 (6), -5.57833 (6), -5.57815 (6), -5.57367 (6), 
Current (lb-rhs): -5.736695766448975
392 domains visited
Length of domains: 208
Cumulative time: 0.6877422332763672

BaB round 3
batch: 208
splitting decisions: 
split level 0: [/input, 4326] [/input, 4327] [/input, 4490] [/input, 3574] [/input, 4023] [/input, 4326] [/input, 4327] [/input, 2583] [/input, 2600] [/input, 3574] 
best_l after optimization: -1024.7601318359375
beta sum per layer: [781.6192016601562, 6.250692844390869, 232.40475463867188]
alpha/beta optimization time: 0.14740419387817383
pruning_in_iteration open status: False
ratio of positive domain = 16 / 416 = 0.038461538461538436
pruning-in-iteration extra time: 7.367134094238281e-05
Time: get_branching_decision.update_bounds 0.0243    pickout 0.0411    branching_decision 0.0002    decision 0.0002    set_bounds 0.0101    prepare 0.0099    transfer 0.0001    finalize 0.0241    func 0.2830    solve 0.2361    add 0.1371    bab_iteration 0.4010    
Accumulated time: get_branching_decision.update_bounds 0.0243    bab_iteration 0.6124    pickout 0.0538    decision 0.0004    branching_decision 0.0003    set_bounds 0.0245    solve 0.4358    func 0.7187    prepare 0.0176    transfer 0.0001    finalize 0.0547    add 0.1385    
max lb 0.03601193428039551 min lb -5.734710216522217
Number of Verified Splits: 16 of 416
Current worst splitting domains lb-rhs (depth):
-5.73471 (7), -5.72998 (7), -5.72153 (7), -5.71761 (7), -5.71690 (7), -5.71373 (7), -5.71300 (7), -5.70907 (7), -5.66776 (7), -5.66296 (7), -5.65415 (7), -5.65126 (7), -5.64947 (7), -5.64658 (7), -5.64658 (7), -5.64193 (7), -5.64124 (7), -5.64021 (7), -5.63663 (7), -5.63542 (7), 
Current (lb-rhs): -5.734710216522217
808 domains visited
Length of domains: 400
Cumulative time: 1.0259699821472168

BaB round 4
batch: 400
splitting decisions: 
split level 0: [/input, 2610] [/input, 4326] [/input, 4073] [/input, 5925] [/input, 2586] [/input, 4327] [/input, 4326] [/input, 2586] [/input, 2755] [/input, 5925] 
best_l after optimization: -2009.3779296875
beta sum per layer: [1828.3603515625, 30.67611312866211, 449.041748046875]
alpha/beta optimization time: 0.15248656272888184
pruning_in_iteration open status: False
ratio of positive domain = 0 / 800 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: get_branching_decision.update_bounds 0.0243    pickout 0.0355    branching_decision 0.0003    decision 0.0003    set_bounds 0.0206    prepare 0.0200    transfer 0.0002    finalize 0.0374    func 0.3140    solve 0.2830    add 0.0036    bab_iteration 0.3382    
Accumulated time: get_branching_decision.update_bounds 0.0243    bab_iteration 0.9506    pickout 0.0893    decision 0.0007    branching_decision 0.0006    set_bounds 0.0451    solve 0.7188    func 1.0327    prepare 0.0377    transfer 0.0003    finalize 0.0920    add 0.1420    
max lb -0.08928918838500977 min lb -5.733517169952393
Number of Verified Splits: 0 of 800
Current worst splitting domains lb-rhs (depth):
-5.73352 (8), -5.72880 (8), -5.72035 (8), -5.71611 (8), -5.71535 (8), -5.71255 (8), -5.71127 (8), -5.70770 (8), -5.68360 (8), -5.67895 (8), -5.67046 (8), -5.66662 (8), -5.66544 (8), -5.66486 (8), -5.66327 (8), -5.66169 (8), -5.65994 (8), -5.65830 (8), -5.65139 (8), -5.64833 (8), 
Current (lb-rhs): -5.733517169952393
1608 domains visited
Length of domains: 800
Cumulative time: 1.40385103225708

BaB round 5
batch: 800
splitting decisions: 
split level 0: [/input, 5921] [/input, 3597] [/input, 2692] [/input, 5897] [/input, 4490] [/input, 2610] [/input, 3597] [/input, 4293] [/input, 4461] [/input, 5897] 
best_l after optimization: -3950.777099609375
beta sum per layer: [4231.3740234375, 140.16087341308594, 926.8731689453125]
alpha/beta optimization time: 0.2528703212738037
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1600 = 0.0
pruning-in-iteration extra time: 5.936622619628906e-05
Time: get_branching_decision.update_bounds 0.0243    pickout 0.0670    branching_decision 0.0005    decision 0.0005    set_bounds 0.0361    prepare 0.0379    transfer 0.0001    finalize 0.0706    func 0.5582    solve 0.3141    add 0.0071    bab_iteration 0.3779    
Accumulated time: get_branching_decision.update_bounds 0.0243    bab_iteration 1.3285    pickout 0.1563    decision 0.0012    branching_decision 0.0011    set_bounds 0.0811    solve 1.0329    func 1.5909    prepare 0.0756    transfer 0.0004    finalize 0.1626    add 0.1491    
max lb -0.01207876205444336 min lb -5.732327461242676
Number of Verified Splits: 0 of 1600
Current worst splitting domains lb-rhs (depth):
-5.73233 (9), -5.72754 (9), -5.71918 (9), -5.71492 (9), -5.71412 (9), -5.71146 (9), -5.70992 (9), -5.70828 (9), -5.70653 (9), -5.70436 (9), -5.69513 (9), -5.69104 (9), -5.69087 (9), -5.68794 (9), -5.68726 (9), -5.68433 (9), -5.68226 (9), -5.67743 (9), -5.66928 (9), -5.66512 (9), 
Current (lb-rhs): -5.732327461242676
3208 domains visited
Length of domains: 1600
Cumulative time: 2.0801470279693604

BaB round 6
batch: 1600
splitting decisions: 
split level 0: [/input, 4327] [/input, 4024] [/26, 3203] [/input, 4327] [/input, 247] [/input, 5921] [/input, 4024] [/26, 329] [/input, 2458] [/input, 4327] 
best_l after optimization: -7773.892578125
beta sum per layer: [9546.4375, 442.7035217285156, 1906.92919921875]
alpha/beta optimization time: 0.5504939556121826
pruning_in_iteration open status: False
ratio of positive domain = 19 / 3200 = 0.00593750000000004
pruning-in-iteration extra time: 6.318092346191406e-05
Time: get_branching_decision.update_bounds 0.0243    pickout 0.1361    branching_decision 0.0009    decision 0.0009    set_bounds 0.0736    prepare 0.0757    transfer 0.0001    finalize 0.1397    func 1.3189    solve 0.5582    add 0.0139    bab_iteration 0.6763    
Accumulated time: get_branching_decision.update_bounds 0.0243    bab_iteration 2.0048    pickout 0.2924    decision 0.0021    branching_decision 0.0020    set_bounds 0.1547    solve 1.5911    func 2.9098    prepare 0.1513    transfer 0.0005    finalize 0.3023    add 0.1630    
max lb 0.028929710388183594 min lb -5.7284111976623535
Number of Verified Splits: 19 of 3200
Current worst splitting domains lb-rhs (depth):
-5.72841 (10), -5.72612 (10), -5.72345 (10), -5.72118 (10), -5.71527 (10), -5.71331 (10), -5.71118 (10), -5.71015 (10), -5.70928 (10), -5.70813 (10), -5.70765 (10), -5.70614 (10), -5.70582 (10), -5.70424 (10), -5.70264 (10), -5.70234 (10), -5.70067 (10), -5.70006 (10), -5.69804 (10), -5.69574 (10), 
Current (lb-rhs): -5.7284111976623535
6408 domains visited
Length of domains: 3181
Cumulative time: 3.631284236907959

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input, 4073] [/input, 5924] [/input, 3238] [/input, 3040] [/input, 2616] [/input, 5921] [/input, 2600] [/input, 2692] [/input, 5924] [/input, 3238] 
best_l after optimization: -9760.646484375
beta sum per layer: [14363.6796875, 953.7203369140625, 2492.621826171875]
alpha/beta optimization time: 0.7104237079620361
pruning_in_iteration open status: False
ratio of positive domain = 136 / 4096 = 0.033203125
pruning-in-iteration extra time: 5.507469177246094e-05
Time: get_branching_decision.update_bounds 0.0243    pickout 0.1744    branching_decision 0.0010    decision 0.0010    set_bounds 0.0935    prepare 0.0961    transfer 0.0001    finalize 0.3029    func 1.5963    solve 1.3190    add 0.0207    bab_iteration 1.5511    
Accumulated time: get_branching_decision.update_bounds 0.0243    bab_iteration 3.5559    pickout 0.4668    decision 0.0032    branching_decision 0.0030    set_bounds 0.2482    solve 2.9101    func 4.5062    prepare 0.2474    transfer 0.0005    finalize 0.6052    add 0.1837    
max lb 0.0864114761352539 min lb -5.724664211273193
Number of Verified Splits: 138 of 4096
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72466 (11), -5.72343 (11), -5.72118 (10), -5.71956 (11), -5.71832 (11), -5.71331 (10), -5.71177 (11), -5.70944 (11), -5.70928 (10), -5.70813 (10), -5.70796 (11), -5.70665 (11), -5.70582 (10), -5.70432 (11), -5.70424 (10), -5.70407 (11), -5.70295 (11), -5.70291 (11), -5.70069 (11), 
Current (lb-rhs): -5.726118087768555
10504 domains visited
Length of domains: 5091
current_vram/total_varm: 17.0GB/47.7GB, batch_size increase to 4096
Cumulative time: 5.5294623374938965

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 5921] [/input, 5004] [/input, 4073] [/input, 5924] [/input, 3238] [/input, 2616] [/input, 5921] [/input, 2692] [/input, 5924] [/input, 3238] 
best_l after optimization: -19792.08203125
beta sum per layer: [31872.12109375, 2697.510009765625, 4849.9873046875]
