/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:40:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0533    branching_decision 0.0002    decision 0.0003    set_bounds 0.0223    prepare 0.0253    transfer 0.0001    finalize 0.0332    func 0.3338    solve 0.2773    add 0.0027    bab_iteration 0.3433    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 3.1851    pickout 0.3011    decision 0.0021    branching_decision 0.0019    set_bounds 0.1527    solve 2.7822    func 3.1154    prepare 0.1481    transfer 0.0006    finalize 0.1742    add 0.0205    
max lb 0.0001004934310913086 min lb -0.11858272552490234
Number of Verified Splits: 321 of 986
Current worst splitting domains lb-rhs (depth):
-0.11858 (27), -0.11371 (27), -0.10747 (27), -0.10431 (27), -0.10289 (27), -0.10248 (27), -0.10164 (27), -0.09943 (27), -0.09936 (27), -0.09804 (27), -0.09623 (27), -0.09608 (27), -0.09599 (27), -0.09400 (27), -0.09381 (27), -0.09342 (27), -0.09314 (27), -0.09312 (27), -0.09289 (27), -0.09274 (27), 
Current (lb-rhs): -0.11858272552490234
5836 domains visited
Length of domains: 665
Cumulative time: 3.6795427799224854

BaB round 15
batch: 665
splitting decisions: 
split level 0: [/input, 432] [/input, 4632] [/input, 4632] [/input, 487] [/input, 4632] [/input, 432] [/input, 4632] [/23, 3671] [/input, 4632] [/input, 4632] 
best_l after optimization: -27.975215911865234
beta sum per layer: [2223.328125, 447.57965087890625, 0.0]
alpha/beta optimization time: 0.22098112106323242
pruning_in_iteration open status: True
ratio of positive domain = 450 / 1330 = 0.33834586466165417
pruning-in-iteration extra time: 0.004620552062988281
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0706    branching_decision 0.0003    decision 0.0004    set_bounds 0.0297    prepare 0.0336    transfer 0.0001    finalize 0.0566    func 0.4355    solve 0.3338    add 0.0148    bab_iteration 0.4248    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 3.6099    pickout 0.3717    decision 0.0025    branching_decision 0.0022    set_bounds 0.1824    solve 3.1160    func 3.5509    prepare 0.1817    transfer 0.0007    finalize 0.2309    add 0.0353    
max lb 0.0004291534423828125 min lb -0.11525905132293701
Number of Verified Splits: 450 of 1330
Current worst splitting domains lb-rhs (depth):
-0.11526 (28), -0.11490 (28), -0.11038 (28), -0.11008 (28), -0.10686 (28), -0.10351 (28), -0.10187 (28), -0.09956 (28), -0.09925 (28), -0.09913 (28), -0.09863 (28), -0.09686 (28), -0.09472 (28), -0.09441 (28), -0.09374 (28), -0.09288 (28), -0.09279 (28), -0.09235 (28), -0.09224 (28), -0.09206 (28), 
Current (lb-rhs): -0.11525905132293701
7166 domains visited
Length of domains: 880
Cumulative time: 4.222364187240601

BaB round 16
batch: 880
splitting decisions: 
split level 0: [/23, 3671] [/23, 3671] [/input, 460] [/23, 3671] [/input, 487] [/23, 3671] [/input, 487] [/23, 3671] [/23, 3671] [/input, 487] 
best_l after optimization: -32.01988983154297
beta sum per layer: [2967.4912109375, 481.7457275390625, 0.0]
alpha/beta optimization time: 0.2500936985015869
pruning_in_iteration open status: True
ratio of positive domain = 735 / 1760 = 0.41761363636363635
pruning-in-iteration extra time: 0.004856109619140625
Time: get_branching_decision.update_bounds 0.0263    pickout 0.0917    branching_decision 0.0005    decision 0.0005    set_bounds 0.0406    prepare 0.0467    transfer 0.0001    finalize 0.1965    func 0.6291    solve 0.4355    add 0.0062    bab_iteration 0.5428    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 4.1527    pickout 0.4634    decision 0.0030    branching_decision 0.0027    set_bounds 0.2230    solve 3.5515    func 4.1799    prepare 0.2284    transfer 0.0008    finalize 0.4274    add 0.0415    
max lb 9.999999747378752e-05 min lb -0.1144329309463501
Number of Verified Splits: 735 of 1760
Current worst splitting domains lb-rhs (depth):
-0.11443 (29), -0.11408 (29), -0.10957 (29), -0.10926 (29), -0.10607 (29), -0.10267 (29), -0.10108 (29), -0.09874 (29), -0.09850 (29), -0.09843 (29), -0.09783 (29), -0.09623 (29), -0.09390 (29), -0.09360 (29), -0.09312 (29), -0.09206 (29), -0.09197 (29), -0.09161 (29), -0.09151 (29), -0.09087 (29), 
Current (lb-rhs): -0.1144329309463501
8926 domains visited
Length of domains: 1025
Cumulative time: 4.995516538619995

BaB round 17
batch: 1025
splitting decisions: 
split level 0: [/input, 3512] [/input, 3512] [/input, 3512] [/input, 460] [/input, 3512] [/input, 460] [/input, 3512] [/input, 3512] [/input, 460] [/input, 3512] 
best_l after optimization: -39.07201385498047
beta sum per layer: [3552.5751953125, 635.087158203125, 0.0]
alpha/beta optimization time: 0.3151891231536865
pruning_in_iteration open status: True
ratio of positive domain = 722 / 2050 = 0.3521951219512195
pruning-in-iteration extra time: 0.0044286251068115234
Time: get_branching_decision.update_bounds 0.0263    pickout 0.1092    branching_decision 0.0006    decision 0.0006    set_bounds 0.0465    prepare 0.0526    transfer 0.0001    finalize 0.0676    func 0.6089    solve 0.6291    add 0.0107    bab_iteration 0.7731    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 4.9259    pickout 0.5725    decision 0.0036    branching_decision 0.0033    set_bounds 0.2695    solve 4.1806    func 4.7888    prepare 0.2810    transfer 0.0009    finalize 0.4950    add 0.0522    
max lb 0.0016925334930419922 min lb -0.11234760284423828
Number of Verified Splits: 722 of 2050
Current worst splitting domains lb-rhs (depth):
-0.11235 (30), -0.11200 (30), -0.10748 (30), -0.10718 (30), -0.10275 (30), -0.10243 (30), -0.10012 (30), -0.09776 (30), -0.09750 (30), -0.09717 (30), -0.09666 (30), -0.09634 (30), -0.09529 (30), -0.09522 (30), -0.09182 (30), -0.09181 (30), -0.09151 (30), -0.09028 (30), -0.08997 (30), -0.08985 (30), 
Current (lb-rhs): -0.11234760284423828
10976 domains visited
Length of domains: 1328
Cumulative time: 5.769206523895264

BaB round 18
batch: 1328
splitting decisions: 
split level 0: [/23, 3672] [/23, 3672] [/input, 5726] [/23, 3672] [/23, 3672] [/input, 5726] [/23, 3672] [/input, 488] [/input, 488] [/input, 488] 
best_l after optimization: -49.55176544189453
beta sum per layer: [4777.658203125, 937.359375, 0.0]
alpha/beta optimization time: 0.4614439010620117
pruning_in_iteration open status: True
ratio of positive domain = 963 / 2656 = 0.3625753012048193
pruning-in-iteration extra time: 0.004923343658447266
Time: get_branching_decision.update_bounds 0.0263    pickout 0.1421    branching_decision 0.0007    decision 0.0007    set_bounds 0.0604    prepare 0.0698    transfer 0.0001    finalize 0.0844    func 0.8342    solve 0.6089    add 0.0080    bab_iteration 0.7737    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 5.6996    pickout 0.7146    decision 0.0043    branching_decision 0.0040    set_bounds 0.3299    solve 4.7896    func 5.6230    prepare 0.3508    transfer 0.0010    finalize 0.5794    add 0.0602    
max lb 0.0006799697875976562 min lb -0.10960114002227783
Number of Verified Splits: 963 of 2656
Current worst splitting domains lb-rhs (depth):
-0.10960 (31), -0.10926 (31), -0.10474 (31), -0.10443 (31), -0.10193 (31), -0.10158 (31), -0.09957 (31), -0.09950 (31), -0.09930 (31), -0.09694 (31), -0.09661 (31), -0.09481 (31), -0.09468 (31), -0.09459 (31), -0.09449 (31), -0.09392 (31), -0.09360 (31), -0.09250 (31), -0.08913 (31), -0.08907 (31), 
Current (lb-rhs): -0.10960114002227783
13632 domains visited
Length of domains: 1693
Cumulative time: 6.818317890167236

BaB round 19
batch: 1693
splitting decisions: 
split level 0: [/23, 2785] [/23, 2785] [/input, 515] [/23, 2785] [/23, 2785] [/input, 515] [/23, 2785] [/input, 5212] [/input, 5212] [/input, 5212] 
best_l after optimization: -60.8519287109375
beta sum per layer: [6717.8515625, 971.9573974609375, 0.0]
alpha/beta optimization time: 0.549616813659668
pruning_in_iteration open status: True
ratio of positive domain = 1189 / 3386 = 0.35115180153573533
pruning-in-iteration extra time: 0.004796028137207031
Time: get_branching_decision.update_bounds 0.0263    pickout 0.3379    branching_decision 0.0008    decision 0.0008    set_bounds 0.0770    prepare 0.0872    transfer 0.0003    finalize 0.1068    func 1.0255    solve 0.8342    add 0.0110    bab_iteration 1.0491    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 6.7487    pickout 1.0525    decision 0.0051    branching_decision 0.0048    set_bounds 0.4069    solve 5.6238    func 6.6485    prepare 0.4380    transfer 0.0012    finalize 0.6863    add 0.0712    
max lb 0.0023317337036132812 min lb -0.10775589942932129
Number of Verified Splits: 1189 of 3386
Current worst splitting domains lb-rhs (depth):
-0.10776 (32), -0.10741 (32), -0.10351 (32), -0.10325 (32), -0.10275 (32), -0.10253 (32), -0.09984 (32), -0.09984 (32), -0.09953 (32), -0.09949 (32), -0.09872 (32), -0.09572 (32), -0.09544 (32), -0.09485 (32), -0.09453 (32), -0.09389 (32), -0.09248 (32), -0.09208 (32), -0.09176 (32), -0.09148 (32), 
Current (lb-rhs): -0.10775589942932129
17018 domains visited
Length of domains: 2197
Cumulative time: 8.279912948608398

BaB round 20
batch: 2048
splitting decisions: 
split level 0: [/input, 5726] [/input, 3512] [/input, 3512] [/23, 3671] [/input, 5726] [/input, 5726] [/input, 5726] [/input, 5726] [/input, 4075] [/input, 432] 
best_l after optimization: -64.6088638305664
beta sum per layer: [8478.6552734375, 1020.15966796875, 0.0]
alpha/beta optimization time: 0.6264829635620117
pruning_in_iteration open status: True
ratio of positive domain = 1647 / 4096 = 0.402099609375
pruning-in-iteration extra time: 0.005227565765380859
Time: get_branching_decision.update_bounds 0.0263    pickout 0.2166    branching_decision 0.0008    decision 0.0008    set_bounds 0.2658    prepare 0.1122    transfer 0.0002    finalize 0.1171    func 1.1668    solve 1.0256    add 0.0196    bab_iteration 1.4616    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 8.2103    pickout 1.2690    decision 0.0060    branching_decision 0.0056    set_bounds 0.6728    solve 6.6494    func 7.8153    prepare 0.5502    transfer 0.0015    finalize 0.8033    add 0.0908    
max lb 0.0022821426391601562 min lb -0.10605013370513916
Number of Verified Splits: 1647 of 4096
Current worst splitting domains lb-rhs (depth):
-0.10741 (32), -0.10605 (33), -0.10253 (32), -0.10105 (33), -0.10043 (33), -0.10015 (33), -0.09949 (32), -0.09872 (32), -0.09814 (33), -0.09787 (33), -0.09739 (33), -0.09453 (32), -0.09400 (33), -0.09369 (33), -0.09247 (33), -0.09234 (33), -0.09200 (33), -0.09057 (33), -0.09037 (33), -0.09028 (33), 
Current (lb-rhs): -0.1074143648147583
21114 domains visited
Length of domains: 2598
current_vram/total_varm: 11.0GB/47.7GB, batch_size increase to 4096
Cumulative time: 9.94490933418274

BaB round 21
batch: 2598
splitting decisions: 
split level 0: [/input, 5726] [/input, 5726] [/input, 5726] [/input, 5726] [/input, 4075] [/input, 5726] [/input, 4075] [/23, 2757] [/23, 2757] [/input, 4075] 
best_l after optimization: -72.21739196777344
beta sum per layer: [10738.9404296875, 1470.553466796875, 0.0]
alpha/beta optimization time: 0.7468488216400146
pruning_in_iteration open status: True
ratio of positive domain = 2447 / 5196 = 0.47093918398768286
pruning-in-iteration extra time: 0.005635976791381836
Time: get_branching_decision.update_bounds 0.0263    pickout 0.2867    branching_decision 0.0012    decision 0.0012    set_bounds 0.1221    prepare 0.1381    transfer 0.0005    finalize 0.1319    func 1.5474    solve 1.1669    add 0.0139    bab_iteration 1.6650    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 9.8753    pickout 1.5557    decision 0.0072    branching_decision 0.0068    set_bounds 0.7948    solve 7.8163    func 9.3627    prepare 0.6882    transfer 0.0020    finalize 0.9352    add 0.1047    
max lb 0.0016369819641113281 min lb -0.10571253299713135
Number of Verified Splits: 2447 of 5196
Current worst splitting domains lb-rhs (depth):
-0.10571 (33), -0.10531 (34), -0.10075 (33), -0.10031 (34), -0.09970 (34), -0.09935 (34), -0.09740 (34), -0.09708 (33), -0.09699 (34), -0.09554 (34), -0.09539 (33), -0.09514 (33), -0.09327 (34), -0.09296 (34), -0.09214 (33), -0.09129 (34), -0.09128 (34), -0.09052 (34), -0.09028 (34), -0.08975 (34), 
Current (lb-rhs): -0.10571253299713135
26310 domains visited
Length of domains: 2749
Cumulative time: 11.91860842704773

BaB round 22
batch: 2749
splitting decisions: 
split level 0: [/23, 2757] [/23, 2757] [/23, 2757] [/23, 2757] [/23, 2783] [/23, 2757] [/23, 2089] [/23, 2089] [/input, 2728] [/input, 5726] 
best_l after optimization: -77.22317504882812
beta sum per layer: [11695.1357421875, 1619.392822265625, 0.0]
alpha/beta optimization time: 0.8198928833007812
pruning_in_iteration open status: True
ratio of positive domain = 2429 / 5498 = 0.44179701709712627
pruning-in-iteration extra time: 0.005660295486450195
Time: get_branching_decision.update_bounds 0.0263    pickout 0.2993    branching_decision 0.0012    decision 0.0012    set_bounds 0.1286    prepare 0.1439    transfer 0.0006    finalize 0.3217    func 1.6815    solve 1.5474    add 0.0155    bab_iteration 1.9737    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 11.8490    pickout 1.8550    decision 0.0084    branching_decision 0.0080    set_bounds 0.9234    solve 9.3637    func 11.0442    prepare 0.8321    transfer 0.0026    finalize 1.2569    add 0.1201    
max lb 0.0027375221252441406 min lb -0.10497879981994629
Number of Verified Splits: 2429 of 5498
Current worst splitting domains lb-rhs (depth):
-0.10498 (34), -0.10333 (35), -0.09999 (34), -0.09833 (35), -0.09772 (35), -0.09737 (35), -0.09542 (35), -0.09523 (34), -0.09502 (35), -0.09457 (34), -0.09427 (34), -0.09310 (35), -0.09129 (35), -0.09108 (34), -0.09098 (35), -0.09053 (35), -0.09023 (34), -0.08838 (35), -0.08809 (35), -0.08766 (35), 
Current (lb-rhs): -0.10497879981994629
31808 domains visited
Length of domains: 3069
Cumulative time: 14.045678615570068

BaB round 23
batch: 3069
splitting decisions: 
split level 0: [/input, 5212] [/23, 3616] [/23, 3616] [/input, 460] [/input, 460] [/input, 460] [/input, 460] [/input, 5212] [/input, 460] [/23, 3616] 
best_l after optimization: -94.80712890625
beta sum per layer: [13253.734375, 1805.603515625, 0.0]
alpha/beta optimization time: 0.964402437210083
pruning_in_iteration open status: True
ratio of positive domain = 2282 / 6138 = 0.371782339524275
pruning-in-iteration extra time: 0.005621671676635742
Time: get_branching_decision.update_bounds 0.0263    pickout 0.3381    branching_decision 0.0013    decision 0.0013    set_bounds 0.1446    prepare 0.1623    transfer 0.0003    finalize 0.1963    func 1.9797    solve 1.6816    add 0.0155    bab_iteration 2.1271    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 13.9760    pickout 2.1931    decision 0.0097    branching_decision 0.0092    set_bounds 1.0680    solve 11.0452    func 13.0239    prepare 0.9945    transfer 0.0029    finalize 1.4532    add 0.1356    
max lb 0.0021265745162963867 min lb -0.10299921035766602
Number of Verified Splits: 2282 of 6138
Current worst splitting domains lb-rhs (depth):
-0.10300 (35), -0.10176 (36), -0.09801 (35), -0.09676 (36), -0.09615 (36), -0.09580 (36), -0.09385 (36), -0.09345 (36), -0.09341 (36), -0.09282 (35), -0.09248 (35), -0.09217 (35), -0.09137 (36), -0.08972 (36), -0.08941 (36), -0.08886 (36), -0.08857 (36), -0.08811 (36), -0.08779 (36), -0.08774 (35), 
Current (lb-rhs): -0.10299921035766602
37946 domains visited
Length of domains: 3856
Cumulative time: 16.536211013793945

BaB round 24
batch: 3856
splitting decisions: 
split level 0: [/23, 2757] [/23, 2757] [/23, 2757] [/23, 2757] [/23, 2757] [/23, 2757] [/23, 2757] [/input, 5726] [/23, 2757] [/23, 2757] 
best_l after optimization: -97.32283020019531
beta sum per layer: [16727.919921875, 2077.9453125, 0.0]
alpha/beta optimization time: 1.0706098079681396
pruning_in_iteration open status: True
ratio of positive domain = 3667 / 7712 = 0.4754927385892116
pruning-in-iteration extra time: 0.005914449691772461
Time: get_branching_decision.update_bounds 0.0263    pickout 0.4505    branching_decision 0.0015    decision 0.0015    set_bounds 0.3559    prepare 0.2088    transfer 0.0007    finalize 0.2116    func 2.0034    solve 1.9798    add 0.0253    bab_iteration 2.4905    
Accumulated time: get_branching_decision.update_bounds 0.0263    bab_iteration 16.4666    pickout 2.6436    decision 0.0112    branching_decision 0.0107    set_bounds 1.4239    solve 13.0250    func 15.0273    prepare 1.2032    transfer 0.0037    finalize 1.6648    add 0.1609    
max lb 0.0027123689651489258 min lb -0.10143041610717773
Number of Verified Splits: 3667 of 7712
Current worst splitting domains lb-rhs (depth):
-0.10143 (36), -0.10116 (37), -0.09644 (36), -0.09615 (37), -0.09554 (37), -0.09519 (37), -0.09324 (37), -0.09311 (36), -0.09284 (37), -0.09272 (37), -0.09108 (36), -0.09064 (36), -0.09063 (37), -0.09033 (36), -0.08911 (37), -0.08880 (37), -0.08840 (37), -0.08825 (36), -0.08796 (37), -0.08724 (37), 
