$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:43:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 57557
Time out!!!!!!!!
Result: unknown in 64.2907 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002344 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 3.65585017, -5.14713240,  3.31426501, -4.86646366,  2.25856185,
          5.49631071,  5.13770580, -2.35497022,  1.30512941, -2.77421188]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3591]; unstable size 3591; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 37, 1, 3591] with unstable size 36 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 3591] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [8784]; unstable size 8784; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 37, 1, 8784] with unstable size 36 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 8784] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [36]; unstable size 36; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-12.448051452636719, -5.6252121925354, -18.118488311767578, -9.185623168945312, -13.511362075805664, -18.84730339050293, -12.881476402282715, -9.845331192016602, -11.092134475708008]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -103.68637084960938
alpha/beta optimization time: 1.3287746906280518
initial alpha-crown bounds (first 10 items): [-11.724868774414062, -4.740750789642334, -17.051286697387695, -8.432247161865234, -12.63810920715332, -17.75992202758789, -12.129854202270508, -9.003422737121582, -10.205917358398438]
Global lower bound: -17.75992202758789
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.724868774414062], [-4.740750789642334], [-17.051286697387695], [-8.432247161865234], [-12.63810920715332], [-17.75992202758789], [-12.129854202270508], [-9.003422737121582], [-10.205917358398438]]
###### Verifying property Instance 8 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.09474420547485
Model prediction is: tensor([ 3.65585017, -5.14713240,  3.31426501, -4.86646366,  2.25856185,
         5.49631071,  5.13770580, -2.35497022,  1.30512941, -2.77421188],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 16, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11.72486877],
        [ -4.74075079],
        [-17.05128670],
        [ -8.43224716],
        [-12.63810921],
        [-17.75992203],
        [-12.12985420],
        [ -9.00342274],
        [-10.20591736]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 3591
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 8784
Node /44 input 0: size torch.Size([64]) unstable 35
-----------------
# of unstable neurons: 12410
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 5986] [/input-8, 781] [/input-8, 5904] [/input, 6022] [/input-8, 3385] [/input-8, 9236] [/input-8, 2395] [/input, 4844] [/input-8, 36] 
split level 1: [/input-8, 2452] [/input-8, 7918] [/input-8, 8672] [/input-8, 8474] [/input-8, 10526] [/input-8, 12172] [/input, 2966] [/input-8, 11661] [/input-8, 9051] 
split level 2: [/input-8, 4576] [/input-8, 86] [/input, 5302] [/input-8, 7249] [/input-8, 9397] [/input-8, 7206] [/input-8, 8046] [/input-8, 6997] [/input-12, 7] 
split level 3: [/input-8, 3540] [/input-8, 287] [/input, 340] [/input-8, 11450] [/input, 3851] [/input, 5823] [/input-8, 2670] [/input-8, 585] [/input-8, 3312] 
best_l after optimization: -1640.192626953125
beta sum per layer: [8.323301315307617, 69.24310302734375, 1.6712665557861328]
alpha/beta optimization time: 0.15064573287963867
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.14984130859375e-05
Time: pickout 0.0039    branching_decision 0.0001    decision 0.0001    set_bounds 0.0082    prepare 0.0021    transfer 0.0000    finalize 0.0097    func 0.1679    
Accumulated time: bab_iteration 0.0000    pickout 0.0039    decision 0.0001    branching_decision 0.0001    set_bounds 0.0082    solve 0.0000    func 0.1679    prepare 0.0021    transfer 0.0000    finalize 0.0097    
max lb -4.740537643432617 min lb -17.7581787109375
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-17.75818 (4), -17.74335 (4), -17.71836 (4), -17.70363 (4), -17.67135 (4), -17.65661 (4), -17.64484 (4), -17.63154 (4), -17.63008 (4), -17.61674 (4), -17.60511 (4), -17.59030 (4), -17.55816 (4), -17.54352 (4), -17.51836 (4), -17.50363 (4), -17.05093 (4), -17.05093 (4), -17.04557 (4), -17.04557 (4), 
Current (lb-rhs): -17.7581787109375
144 domains visited
Length of domains: 144
Cumulative time: 0.21218395233154297

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-8, 2617] [/input-8, 9405] [/input-8, 8718] [/input-8, 11959] [/input-8, 2499] [/input-8, 3581] [/input-8, 12355] [/input, 2465] [/input-8, 7217] [/input, 3981] 
best_l after optimization: -3243.306884765625
beta sum per layer: [24.878292083740234, 300.021240234375, 3.587470531463623]
alpha/beta optimization time: 0.18719935417175293
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.14984130859375e-05
Time: pickout 0.0143    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0068    transfer 0.0000    finalize 0.0172    func 0.2174    solve 0.1679    add 0.0038    bab_iteration 0.1841    
Accumulated time: bab_iteration 0.1841    pickout 0.0182    decision 0.0002    branching_decision 0.0002    set_bounds 0.0149    solve 0.1679    func 0.3853    prepare 0.0089    transfer 0.0001    finalize 0.0269    add 0.0038    
max lb -4.385065078735352 min lb -17.7581787109375
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-17.75818 (5), -17.75713 (5), -17.74195 (5), -17.72976 (5), -17.71522 (5), -17.71522 (5), -17.69927 (5), -17.69926 (5), -17.58974 (5), -17.58974 (5), -17.56601 (5), -17.55489 (5), -17.55179 (5), -17.54689 (5), -17.54689 (5), -17.53682 (5), -17.53092 (5), -17.51162 (5), -17.50713 (5), -17.49617 (5), 
Current (lb-rhs): -17.7581787109375
432 domains visited
Length of domains: 288
Cumulative time: 0.4574472904205322

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-8, 12302] [/input, 4860] [/input, 2907] [/input, 2991] [/input, 5113] [/input-8, 9172] [/input, 5966] [/input-8, 11809] [/input-8, 3639] [/input, 4872] 
best_l after optimization: -6403.2353515625
beta sum per layer: [73.63623046875, 992.5741577148438, 8.383973121643066]
alpha/beta optimization time: 0.17011237144470215
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0273    branching_decision 0.0002    decision 0.0002    set_bounds 0.0132    prepare 0.0132    transfer 0.0000    finalize 0.0436    func 0.2352    solve 0.2174    add 0.0064    bab_iteration 0.2453    
Accumulated time: bab_iteration 0.4294    pickout 0.0456    decision 0.0004    branching_decision 0.0003    set_bounds 0.0281    solve 0.3853    func 0.6205    prepare 0.0221    transfer 0.0001    finalize 0.0705    add 0.0102    
max lb -4.09787654876709 min lb -17.7581787109375
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-17.75818 (6), -17.75818 (6), -17.75666 (6), -17.75615 (6), -17.74067 (6), -17.72285 (6), -17.72285 (6), -17.71171 (6), -17.71169 (6), -17.71123 (6), -17.71123 (6), -17.69439 (6), -17.69439 (6), -17.69338 (6), -17.50711 (6), -17.50711 (6), -17.50686 (6), -17.48221 (6), -17.47645 (6), -17.47645 (6), 
Current (lb-rhs): -17.7581787109375
1008 domains visited
Length of domains: 576
Cumulative time: 0.7453477382659912

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-8, 8724] [/input-8, 7156] [/input-8, 12467] [/input, 3702] [/input, 3227] [/input-8, 7391] [/input, 4911] [/input-8, 6351] [/input, 3583] [/input-8, 12154] 
best_l after optimization: -12614.9765625
beta sum per layer: [191.889892578125, 2847.13671875, 17.60281753540039]
alpha/beta optimization time: 0.3618173599243164
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 7.05718994140625e-05
Time: pickout 0.0510    branching_decision 0.0003    decision 0.0003    set_bounds 0.0269    prepare 0.0260    transfer 0.0000    finalize 0.0743    func 0.4767    solve 0.2352    add 0.0116    bab_iteration 0.2879    
Accumulated time: bab_iteration 0.7173    pickout 0.0966    decision 0.0007    branching_decision 0.0006    set_bounds 0.0550    solve 0.6206    func 1.0972    prepare 0.0480    transfer 0.0002    finalize 0.1448    add 0.0218    
max lb -3.8303565979003906 min lb -17.7581787109375
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-17.75818 (7), -17.75818 (7), -17.75644 (7), -17.75644 (7), -17.75615 (7), -17.75615 (7), -17.75404 (7), -17.73933 (7), -17.73695 (7), -17.71661 (7), -17.71620 (7), -17.70911 (7), -17.70902 (7), -17.70875 (7), -17.70874 (7), -17.70874 (7), -17.70687 (7), -17.70638 (7), -17.69106 (7), -17.69077 (7), 
Current (lb-rhs): -17.7581787109375
2160 domains visited
Length of domains: 1152
Cumulative time: 1.3255882263183594

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input-8, 6313] [/input, 3772] [/input-8, 9977] [/input, 4991] [/input-8, 5135] [/input-8, 10762] [/input-8, 5876] [/input, 90] [/input, 148] [/input-8, 11418] 
best_l after optimization: -24785.017578125
beta sum per layer: [488.21588134765625, 7657.76416015625, 37.39047622680664]
alpha/beta optimization time: 0.6920299530029297
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.1043    branching_decision 0.0005    decision 0.0005    set_bounds 0.0533    prepare 0.0529    transfer 0.0000    finalize 0.1515    func 0.9202    solve 0.4768    add 0.0242    bab_iteration 0.5802    
Accumulated time: bab_iteration 1.2975    pickout 0.2009    decision 0.0012    branching_decision 0.0011    set_bounds 0.1082    solve 1.0973    func 2.0174    prepare 0.1009    transfer 0.0002    finalize 0.2963    add 0.0460    
max lb -0.6468505859375 min lb -17.7581787109375
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-17.75818 (8), -17.75818 (8), -17.75818 (8), -17.75692 (8), -17.75632 (8), -17.75632 (8), -17.75632 (8), -17.75615 (8), -17.75615 (8), -17.75572 (8), -17.75290 (8), -17.74323 (8), -17.73878 (8), -17.73828 (8), -17.73828 (8), -17.73595 (8), -17.71054 (8), -17.71054 (8), -17.71017 (8), -17.70966 (8), 
Current (lb-rhs): -17.7581787109375
4464 domains visited
Length of domains: 2304
Cumulative time: 2.43733811378479

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 7388] [/input-8, 3090] [/input, 499] [/input-8, 8066] [/input, 4929] [/input, 5154] [/input, 4645] [/input-8, 5043] [/input-8, 3295] [/input-8, 8456] 
best_l after optimization: -43208.65625
beta sum per layer: [1092.6844482421875, 17470.7109375, 73.17437744140625]
alpha/beta optimization time: 1.2575652599334717
pruning_in_iteration open status: False
ratio of positive domain = 2 / 4096 = 0.00048828125
pruning-in-iteration extra time: 7.700920104980469e-05
Time: pickout 0.1834    branching_decision 0.0009    decision 0.0009    set_bounds 0.0922    prepare 0.2305    transfer 0.0000    finalize 0.2399    func 1.7679    solve 0.9202    add 0.0323    bab_iteration 1.1117    
Accumulated time: bab_iteration 2.4092    pickout 0.3843    decision 0.0021    branching_decision 0.0020    set_bounds 0.2004    solve 2.0176    func 3.7852    prepare 0.3315    transfer 0.0003    finalize 0.5362    add 0.0783    
max lb 1.0995635986328125 min lb -17.7581787109375
Number of Verified Splits: 2 of 4096
Current worst splitting domains lb-rhs (depth):
-17.75818 (9), -17.75818 (9), -17.75818 (8), -17.75812 (9), -17.75646 (9), -17.75635 (9), -17.75632 (8), -17.75632 (9), -17.75630 (9), -17.75615 (9), -17.75581 (9), -17.75562 (9), -17.75271 (9), -17.75253 (9), -17.75191 (9), -17.74743 (9), -17.74166 (9), -17.73839 (9), -17.73828 (8), -17.73826 (9), 
Current (lb-rhs): -17.7581787109375
8560 domains visited
Length of domains: 4350
current_vram/total_varm: 13.4GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.589103937149048

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3275] [/input-8, 6105] [/input, 3787] [/input-8, 5595] [/input, 4779] [/input-8, 7942] [/input, 4490] [/input-8, 6837] [/input-8, 6997] [/input-8, 463] 
