$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:09:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0216    branching_decision 0.0001    decision 0.0002    set_bounds 0.0121    prepare 0.0114    transfer 0.0000    finalize 0.0200    func 0.1942    solve 0.1692    add 0.0019    bab_iteration 0.1890    
Accumulated time: bab_iteration 0.3560    pickout 0.0342    decision 0.0004    branching_decision 0.0003    set_bounds 0.0292    solve 0.3226    func 0.5167    prepare 0.0192    transfer 0.0001    finalize 0.0356    add 0.0033    
max lb -1.0898581743240356 min lb -1.7241160869598389
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-1.72412 (9), -1.72327 (9), -1.72295 (9), -1.72270 (9), -1.72248 (9), -1.72247 (9), -1.72247 (9), -1.72241 (9), -1.72220 (9), -1.72216 (9), -1.72186 (9), -1.72186 (9), -1.72177 (9), -1.72176 (9), -1.72166 (9), -1.72122 (9), -1.71986 (9), -1.71906 (9), -1.71734 (9), -1.71486 (9), 
Current (lb-rhs): -1.7241160869598389
896 domains visited
Length of domains: 512
Cumulative time: 0.6140081882476807

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/input-8, 6959] [/input, 5673] [/input-8, 12530] [/input-8, 5255] [/input-8, 6607] [/input-8, 9086] [/input-8, 8420] [/input, 5465] [/input, 4767] [/input-8, 237] 
best_l after optimization: -1467.638671875
beta sum per layer: [465.67877197265625, 5320.13671875, 0.29007071256637573]
alpha/beta optimization time: 0.25328779220581055
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 6.580352783203125e-05
Time: pickout 0.0422    branching_decision 0.0002    decision 0.0003    set_bounds 0.0232    prepare 0.0224    transfer 0.0000    finalize 0.0394    func 0.3268    solve 0.1942    add 0.0032    bab_iteration 0.2315    
Accumulated time: bab_iteration 0.5875    pickout 0.0764    decision 0.0006    branching_decision 0.0005    set_bounds 0.0524    solve 0.5168    func 0.8435    prepare 0.0416    transfer 0.0002    finalize 0.0750    add 0.0065    
max lb -0.8039364814758301 min lb -1.723531723022461
Number of Verified Splits: 0 of 1024
Current worst splitting domains lb-rhs (depth):
-1.72353 (10), -1.72283 (10), -1.72281 (10), -1.72270 (10), -1.72270 (10), -1.72244 (10), -1.72241 (10), -1.72241 (10), -1.72239 (10), -1.72216 (10), -1.72216 (10), -1.72211 (10), -1.72209 (10), -1.72198 (10), -1.72186 (10), -1.72185 (10), -1.72176 (10), -1.72176 (10), -1.72149 (10), -1.72144 (10), 
Current (lb-rhs): -1.723531723022461
1920 domains visited
Length of domains: 1024
Cumulative time: 1.0121326446533203

BaB round 5
batch: 1024
splitting decisions: 
split level 0: [/input-8, 8003] [/input-8, 6414] [/input-8, 8309] [/input-8, 4783] [/input-8, 5263] [/input-8, 8045] [/input, 5240] [/input-8, 12453] [/input-8, 12520] [/input-8, 7915] 
best_l after optimization: -2775.4931640625
beta sum per layer: [1066.8133544921875, 13675.3876953125, 0.651072084903717]
alpha/beta optimization time: 0.48111820220947266
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.0814    branching_decision 0.0004    decision 0.0005    set_bounds 0.0458    prepare 0.0446    transfer 0.0000    finalize 0.0878    func 0.6334    solve 0.3268    add 0.0053    bab_iteration 0.3981    
Accumulated time: bab_iteration 0.9856    pickout 0.1578    decision 0.0011    branching_decision 0.0010    set_bounds 0.0982    solve 0.8436    func 1.4769    prepare 0.0862    transfer 0.0002    finalize 0.1628    add 0.0117    
max lb -0.537003755569458 min lb -1.7231074571609497
Number of Verified Splits: 0 of 2048
Current worst splitting domains lb-rhs (depth):
-1.72311 (11), -1.72281 (11), -1.72281 (11), -1.72270 (11), -1.72270 (11), -1.72269 (11), -1.72263 (11), -1.72240 (11), -1.72240 (11), -1.72239 (11), -1.72239 (11), -1.72239 (11), -1.72212 (11), -1.72209 (11), -1.72191 (11), -1.72186 (11), -1.72185 (11), -1.72183 (11), -1.72181 (11), -1.72181 (11), 
Current (lb-rhs): -1.7231074571609497
3968 domains visited
Length of domains: 2048
Cumulative time: 1.7861509323120117

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 6313] [/input-8, 8840] [/input-8, 12482] [/input, 4918] [/input-8, 4848] [/input, 4984] [/input-8, 12270] [/input-8, 12206] [/input-8, 5419] [/input-8, 11897] 
best_l after optimization: -5218.208984375
beta sum per layer: [2128.78125, 33588.57421875, 1.4176020622253418]
alpha/beta optimization time: 1.015993595123291
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.841255187988281e-05
Time: pickout 0.1636    branching_decision 0.0008    decision 0.0008    set_bounds 0.0934    prepare 0.0912    transfer 0.0001    finalize 0.3415    func 1.4862    solve 0.6334    add 0.0124    bab_iteration 0.7740    
Accumulated time: bab_iteration 1.7597    pickout 0.3213    decision 0.0019    branching_decision 0.0017    set_bounds 0.1917    solve 1.4771    func 2.9630    prepare 0.1774    transfer 0.0003    finalize 0.5042    add 0.0241    
max lb -0.1777428388595581 min lb -1.7231037616729736
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-1.72310 (12), -1.72309 (12), -1.72281 (12), -1.72270 (12), -1.72270 (12), -1.72269 (12), -1.72269 (12), -1.72263 (12), -1.72240 (12), -1.72240 (12), -1.72238 (12), -1.72219 (12), -1.72209 (12), -1.72205 (12), -1.72204 (12), -1.72203 (12), -1.72191 (12), -1.72191 (12), -1.72190 (12), -1.72185 (12), 
Current (lb-rhs): -1.7231037616729736
8064 domains visited
Length of domains: 4096
current_vram/total_varm: 9.4GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.5529801845550537

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 3794] [/input-8, 12465] [/input-8, 6290] [/input-8, 12093] [/input-8, 6497] [/input-8, 9575] [/input, 4734] [/input-8, 5438] [/input-8, 7907] [/input, 4931] 
best_l after optimization: -9745.28515625
beta sum per layer: [4852.59130859375, 80150.4765625, 3.3844127655029297]
alpha/beta optimization time: 2.019258499145508
pruning_in_iteration open status: False
ratio of positive domain = 4 / 8192 = 0.00048828125
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.3230    branching_decision 0.0013    decision 0.0013    set_bounds 0.1834    prepare 0.1838    transfer 0.0001    finalize 0.4814    func 2.7553    solve 1.4862    add 0.0214    bab_iteration 1.7668    
Accumulated time: bab_iteration 3.5265    pickout 0.6444    decision 0.0031    branching_decision 0.0030    set_bounds 0.3750    solve 2.9633    func 5.7183    prepare 0.3611    transfer 0.0003    finalize 0.9856    add 0.0455    
max lb 0.10177743434906006 min lb -1.7231043577194214
Number of Verified Splits: 4 of 8192
Current worst splitting domains lb-rhs (depth):
-1.72310 (13), -1.72291 (13), -1.72270 (13), -1.72269 (13), -1.72269 (13), -1.72268 (13), -1.72263 (13), -1.72263 (13), -1.72251 (13), -1.72246 (13), -1.72240 (13), -1.72240 (13), -1.72240 (13), -1.72220 (13), -1.72219 (13), -1.72218 (13), -1.72209 (13), -1.72209 (13), -1.72204 (13), -1.72204 (13), 
Current (lb-rhs): -1.7231037616729736
16256 domains visited
Length of domains: 8188
current_vram/total_varm: 18.9GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.859787940979004

BaB round 8
batch: 8188
splitting decisions: 
split level 0: [/input-8, 7891] [/input-8, 11888] [/input-8, 12286] [/input-8, 6427] [/input, 4853] [/input-8, 7005] [/input-8, 6379] [/input-8, 8379] [/input-8, 8475] [/input-8, 8571] 
best_l after optimization: -18110.015625
beta sum per layer: [9762.0380859375, 186731.34375, 9.580657958984375]
alpha/beta optimization time: 3.998514175415039
pruning_in_iteration open status: False
ratio of positive domain = 57 / 16376 = 0.003480703468490498
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.8432    branching_decision 0.0023    decision 0.0023    set_bounds 0.3718    prepare 0.3726    transfer 0.0001    finalize 0.8592    func 5.3673    solve 2.7553    add 0.0415    bab_iteration 3.3068    
Accumulated time: bab_iteration 6.8333    pickout 1.4876    decision 0.0055    branching_decision 0.0053    set_bounds 0.7468    solve 5.7186    func 11.0857    prepare 0.7337    transfer 0.0004    finalize 1.8448    add 0.0869    
max lb 0.1066521406173706 min lb -1.7226914167404175
Number of Verified Splits: 57 of 16376
Current worst splitting domains lb-rhs (depth):
-1.72269 (14), -1.72268 (14), -1.72264 (14), -1.72263 (14), -1.72263 (14), -1.72240 (14), -1.72240 (14), -1.72237 (14), -1.72237 (14), -1.72222 (14), -1.72218 (14), -1.72206 (14), -1.72205 (14), -1.72204 (14), -1.72203 (14), -1.72192 (14), -1.72188 (14), -1.72187 (14), -1.72185 (14), -1.72185 (14), 
Current (lb-rhs): -1.7226914167404175
32632 domains visited
Length of domains: 16319
Cumulative time: 13.53039026260376

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input-8, 5124] [/input-8, 12391] [/input-8, 8401] [/input-8, 7939] [/input-8, 11835] [/input, 5325] [/input, 5395] [/input-8, 8152] [/input-8, 8566] [/input-8, 4880] 
best_l after optimization: -16705.0859375
beta sum per layer: [10872.4970703125, 215238.328125, 14.973282814025879]
alpha/beta optimization time: 3.997201919555664
pruning_in_iteration open status: False
ratio of positive domain = 135 / 16384 = 0.00823974609375
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.8823    branching_decision 0.0020    decision 0.0021    set_bounds 0.3700    prepare 0.3723    transfer 0.0001    finalize 0.6965    func 5.3868    solve 5.3674    add 0.0821    bab_iteration 6.6706    
Accumulated time: bab_iteration 13.5039    pickout 2.3699    decision 0.0075    branching_decision 0.0073    set_bounds 1.1168    solve 11.0860    func 16.4724    prepare 1.1060    transfer 0.0005    finalize 2.5413    add 0.1691    
max lb 0.11446714401245117 min lb -1.7225725650787354
Number of Verified Splits: 135 of 16384
Current worst splitting domains lb-rhs (depth):
-1.72269 (14), -1.72268 (14), -1.72263 (14), -1.72257 (15), -1.72243 (15), -1.72240 (15), -1.72240 (14), -1.72240 (15), -1.72237 (14), -1.72222 (14), -1.72218 (15), -1.72205 (14), -1.72203 (15), -1.72202 (15), -1.72202 (15), -1.72200 (15), -1.72193 (15), -1.72192 (14), -1.72188 (14), -1.72187 (14), 
Current (lb-rhs): -1.7226914167404175
49016 domains visited
Length of domains: 24376
Cumulative time: 20.26965641975403

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input-8, 10140] [/input, 4912] [/input-8, 6429] [/input-8, 10028] [/input, 5473] [/input-8, 2739] [/input-8, 12041] [/input-8, 9996] [/input-8, 8030] [/input-8, 5211] 
best_l after optimization: -15353.673828125
beta sum per layer: [10608.63671875, 243455.25, 17.541677474975586]
alpha/beta optimization time: 3.9976930618286133
pruning_in_iteration open status: False
ratio of positive domain = 314 / 16384 = 0.0191650390625
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.9165    branching_decision 0.0020    decision 0.0020    set_bounds 0.3686    prepare 0.3731    transfer 0.0001    finalize 0.9137    func 5.4180    solve 5.3868    add 0.0939    bab_iteration 6.7393    
Accumulated time: bab_iteration 20.2431    pickout 3.2863    decision 0.0095    branching_decision 0.0093    set_bounds 1.4854    solve 16.4728    func 21.8904    prepare 1.4791    transfer 0.0006    finalize 3.4550    add 0.2629    
max lb 0.17890512943267822 min lb -1.7224048376083374
Number of Verified Splits: 314 of 16384
Current worst splitting domains lb-rhs (depth):
-1.72269 (14), -1.72268 (14), -1.72263 (14), -1.72243 (15), -1.72240 (16), -1.72240 (14), -1.72240 (15), -1.72238 (16), -1.72237 (14), -1.72222 (14), -1.72216 (16), -1.72205 (14), -1.72203 (15), -1.72202 (15), -1.72200 (15), -1.72193 (15), -1.72192 (14), -1.72188 (14), -1.72187 (14), -1.72185 (14), 
Current (lb-rhs): -1.7226914167404175
65400 domains visited
Length of domains: 32254
Time out!!!!!!!!
Result: unknown in 61.9464 seconds
############# Summary #############
Final verified acc: 50.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 0 , timeout: 5
mean time for ALL instances (total 10):35.36754194683488, max time: 99.02375769615173
mean time for verified SAFE instances(total 5): 1.0947885036468505, max time: 5.179314374923706
mean time for verified SAFE + TIMEOUT instances (total 10): 35.36757731437683, max time: 99.02375769615173 
safe-incomplete (total 5), index: [0, 1, 3, 4, 5]
unknown (total 5), index: [2, 6, 7, 8, 9]

=== STDERR ===
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:31: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.bias.data = torch.from_numpy(numpy_helper.to_array(bias))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'
