$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:18:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-8, 10161] [/input, 3597] [/input, 4779] [/input, 4860] [/input-8, 4992] [/input-8, 9069] [/input-8, 8626] [/input, 3316] [/input-8, 3532] [/input-8, 7936] 
best_l after optimization: -7352.7529296875
beta sum per layer: [332.9656982421875, 9663.697265625, 3.327653408050537]
alpha/beta optimization time: 0.5742795467376709
pruning_in_iteration open status: False
ratio of positive domain = 13 / 2232 = 0.005824372759856589
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.0897    branching_decision 0.0005    decision 0.0006    set_bounds 0.0528    prepare 0.0479    transfer 0.0001    finalize 0.0998    func 0.7444    solve 0.3527    add 0.0140    bab_iteration 0.4405    
Accumulated time: bab_iteration 1.0798    pickout 0.1779    decision 0.0012    branching_decision 0.0012    set_bounds 0.1100    solve 0.9076    func 1.6519    prepare 0.0947    transfer 0.0002    finalize 0.1978    add 0.0251    
max lb 0.12658405303955078 min lb -5.465218544006348
Number of Verified Splits: 13 of 2232
Current worst splitting domains lb-rhs (depth):
-5.46522 (10), -5.46522 (10), -5.46522 (10), -5.46522 (10), -5.46519 (10), -5.46519 (10), -5.46417 (10), -5.46417 (10), -5.46417 (10), -5.46379 (10), -5.46339 (10), -5.46258 (10), -5.46258 (10), -5.46258 (10), -5.46258 (10), -5.46174 (10), -5.46033 (10), -5.45996 (10), -5.45996 (10), -5.45991 (10), 
Current (lb-rhs): -5.465218544006348
4480 domains visited
Length of domains: 2219
Cumulative time: 2.0314395427703857

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 214] [/input, 4801] [/input-8, 12395] [/input-8, 12181] [/input-8, 11985] [/input-8, 8647] [/input, 4812] [/input, 5351] [/input, 5180] [/input, 5262] 
best_l after optimization: -12992.1640625
beta sum per layer: [814.8443603515625, 22067.2734375, 8.178070068359375]
alpha/beta optimization time: 1.087094783782959
pruning_in_iteration open status: False
ratio of positive domain = 29 / 4096 = 0.007080078125
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.1653    branching_decision 0.0009    decision 0.0009    set_bounds 0.0897    prepare 0.0894    transfer 0.0001    finalize 0.3189    func 1.5351    solve 0.7445    add 0.0186    bab_iteration 0.9069    
Accumulated time: bab_iteration 1.9867    pickout 0.3432    decision 0.0021    branching_decision 0.0020    set_bounds 0.1997    solve 1.6521    func 3.1871    prepare 0.1842    transfer 0.0003    finalize 0.5167    add 0.0438    
max lb 0.8885655403137207 min lb -5.465218544006348
Number of Verified Splits: 29 of 4096
Current worst splitting domains lb-rhs (depth):
-5.46522 (11), -5.46522 (11), -5.46522 (10), -5.46519 (11), -5.46519 (11), -5.46515 (11), -5.46438 (11), -5.46417 (11), -5.46417 (11), -5.46417 (11), -5.46417 (11), -5.46397 (11), -5.46391 (11), -5.46386 (11), -5.46379 (11), -5.46379 (11), -5.46258 (10), -5.46247 (11), -5.46239 (11), -5.46067 (11), 
Current (lb-rhs): -5.465218544006348
8576 domains visited
Length of domains: 4238
current_vram/total_varm: 12.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.858276128768921

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4868] [/input-8, 1523] [/input-8, 8254] [/input, 3229] [/input-8, 3460] [/input, 3685] [/input, 3823] [/input-8, 9163] [/input-8, 8096] [/input-8, 7262] 
best_l after optimization: -24817.52734375
beta sum per layer: [2026.53271484375, 53868.109375, 23.371910095214844]
alpha/beta optimization time: 2.1448512077331543
pruning_in_iteration open status: False
ratio of positive domain = 45 / 8192 = 0.0054931640625
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.3277    branching_decision 0.0014    decision 0.0014    set_bounds 0.1828    prepare 0.1835    transfer 0.0001    finalize 0.3877    func 2.9354    solve 1.5352    add 0.0341    bab_iteration 1.8268    
Accumulated time: bab_iteration 3.8135    pickout 0.6709    decision 0.0036    branching_decision 0.0034    set_bounds 0.3825    solve 3.1873    func 6.1225    prepare 0.3677    transfer 0.0004    finalize 0.9045    add 0.0779    
max lb 0.9174718856811523 min lb -5.465218544006348
Number of Verified Splits: 45 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (10), -5.46522 (12), -5.46522 (12), -5.46519 (12), -5.46519 (12), -5.46519 (12), -5.46514 (12), -5.46501 (12), -5.46492 (12), -5.46430 (12), -5.46423 (12), -5.46417 (12), -5.46417 (12), -5.46417 (12), -5.46416 (12), -5.46404 (12), -5.46392 (12), -5.46386 (12), -5.46386 (12), -5.46379 (12), 
Current (lb-rhs): -5.465218544006348
16768 domains visited
Length of domains: 8289
Cumulative time: 7.368473768234253

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9135] [/input-8, 4490] [/input, 315] [/input, 3171] [/input-8, 713] [/input, 3259] [/input-8, 4928] [/input-8, 7949] [/input-8, 5400] [/input-8, 6729] 
best_l after optimization: -23492.453125
beta sum per layer: [2540.01806640625, 64542.92578125, 25.61885643005371]
alpha/beta optimization time: 2.147284746170044
pruning_in_iteration open status: False
ratio of positive domain = 70 / 8192 = 0.008544921875
pruning-in-iteration extra time: 8.392333984375e-05
Time: pickout 0.3314    branching_decision 0.0012    decision 0.0012    set_bounds 0.3457    prepare 0.1862    transfer 0.0001    finalize 0.3752    func 2.7818    solve 2.9354    add 0.0600    bab_iteration 3.5102    
Accumulated time: bab_iteration 7.3237    pickout 1.0023    decision 0.0048    branching_decision 0.0046    set_bounds 0.7282    solve 6.1227    func 8.9043    prepare 0.5539    transfer 0.0005    finalize 1.2797    add 0.1378    
max lb 1.0355725288391113 min lb -5.465218544006348
Number of Verified Splits: 70 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (10), -5.46522 (12), -5.46522 (13), -5.46519 (12), -5.46519 (13), -5.46519 (12), -5.46519 (13), -5.46514 (12), -5.46497 (13), -5.46497 (13), -5.46492 (12), -5.46430 (13), -5.46430 (13), -5.46417 (13), -5.46417 (12), -5.46416 (12), -5.46409 (13), -5.46409 (13), -5.46404 (12), -5.46392 (12), 
Current (lb-rhs): -5.465218544006348
24960 domains visited
Length of domains: 12315
Cumulative time: 10.891165971755981

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input, 3469] [/input, 5433] [/input-8, 7549] [/input-8, 9347] [/input, 3170] [/input-8, 5128] [/input-8, 9449] [/input, 3255] [/input-8, 9002] [/input-8, 9604] 
best_l after optimization: -22081.689453125
beta sum per layer: [3103.37890625, 76752.1015625, 36.72967529296875]
alpha/beta optimization time: 2.1468920707702637
pruning_in_iteration open status: False
ratio of positive domain = 104 / 8192 = 0.0126953125
pruning-in-iteration extra time: 6.794929504394531e-05
Time: pickout 0.3360    branching_decision 0.0011    decision 0.0011    set_bounds 0.4039    prepare 0.1866    transfer 0.0001    finalize 0.3841    func 2.7922    solve 2.7819    add 0.0594    bab_iteration 3.5227    
Accumulated time: bab_iteration 10.8464    pickout 1.3383    decision 0.0058    branching_decision 0.0057    set_bounds 1.1321    solve 8.9046    func 11.6965    prepare 0.7405    transfer 0.0005    finalize 1.6638    add 0.1972    
max lb 0.9970798492431641 min lb -5.465190887451172
Number of Verified Splits: 104 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (12), -5.46522 (10), -5.46522 (13), -5.46519 (12), -5.46519 (12), -5.46519 (14), -5.46519 (13), -5.46514 (12), -5.46497 (13), -5.46492 (12), -5.46488 (14), -5.46430 (14), -5.46430 (13), -5.46430 (14), -5.46417 (12), -5.46416 (12), -5.46409 (13), -5.46406 (14), -5.46404 (12), -5.46392 (12), 
Current (lb-rhs): -5.465218544006348
33152 domains visited
Length of domains: 16307
Cumulative time: 14.487113237380981

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9040] [/input-8, 5317] [/input-8, 12514] [/input, 5830] [/input-8, 4807] [/input-8, 9691] [/input-8, 6303] [/input-8, 5462] [/input-8, 9541] [/input-8, 7310] 
best_l after optimization: -20641.912109375
beta sum per layer: [3725.447509765625, 89629.109375, 47.008705139160156]
alpha/beta optimization time: 2.1464743614196777
pruning_in_iteration open status: False
ratio of positive domain = 163 / 8192 = 0.0198974609375
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.3406    branching_decision 0.0011    decision 0.0012    set_bounds 0.3896    prepare 0.1875    transfer 0.0001    finalize 0.3715    func 2.7757    solve 2.7923    add 0.0595    bab_iteration 3.5959    
Accumulated time: bab_iteration 14.4423    pickout 1.6789    decision 0.0070    branching_decision 0.0068    set_bounds 1.5218    solve 11.6969    func 14.4723    prepare 0.9280    transfer 0.0006    finalize 2.0352    add 0.2567    
max lb 0.7828326225280762 min lb -5.46485710144043
Number of Verified Splits: 163 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (12), -5.46522 (13), -5.46522 (10), -5.46519 (12), -5.46519 (13), -5.46519 (12), -5.46519 (14), -5.46514 (12), -5.46497 (13), -5.46492 (12), -5.46486 (15), -5.46486 (15), -5.46430 (13), -5.46430 (15), -5.46430 (15), -5.46430 (14), -5.46417 (12), -5.46416 (12), -5.46409 (13), -5.46404 (12), 
Current (lb-rhs): -5.465218544006348
41344 domains visited
Length of domains: 20240
Cumulative time: 25.437952518463135

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4214] [/input-8, 5145] [/input, 5270] [/input-8, 7961] [/input-8, 7773] [/input-8, 9150] [/input-8, 7028] [/input-8, 7929] [/input, 4759] [/input-8, 9316] 
best_l after optimization: -19288.5703125
beta sum per layer: [4382.75732421875, 102428.21875, 44.09572219848633]
alpha/beta optimization time: 4.301350831985474
pruning_in_iteration open status: False
ratio of positive domain = 246 / 8192 = 0.030029296875
pruning-in-iteration extra time: 9.679794311523438e-05
Time: pickout 0.9211    branching_decision 0.0015    decision 0.0016    set_bounds 3.1143    prepare 1.0482    transfer 0.0001    finalize 0.8124    func 6.2332    solve 2.7758    add 7.3698    bab_iteration 10.9508    
Accumulated time: bab_iteration 25.3932    pickout 2.6000    decision 0.0086    branching_decision 0.0083    set_bounds 4.6360    solve 14.4727    func 20.7055    prepare 1.9761    transfer 0.0007    finalize 2.8477    add 7.6265    
max lb 0.2794613838195801 min lb -5.464303016662598
Number of Verified Splits: 246 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (13), -5.46522 (10), -5.46522 (12), -5.46519 (12), -5.46519 (14), -5.46519 (13), -5.46519 (12), -5.46514 (12), -5.46497 (13), -5.46492 (12), -5.46486 (15), -5.46430 (15), -5.46430 (16), -5.46430 (14), -5.46430 (13), -5.46417 (12), -5.46416 (12), -5.46409 (13), -5.46404 (12), -5.46392 (12), 
Current (lb-rhs): -5.465218544006348
49536 domains visited
Length of domains: 24090
Cumulative time: 35.785844564437866

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input, 3165] [/input, 4745] [/input-8, 6401] [/input-8, 4981] [/input, 5159] [/input-8, 12483] [/input-8, 9988] [/input-8, 8871] [/input-8, 9639] [/input, 4932] 
best_l after optimization: -18010.21484375
beta sum per layer: [5110.986328125, 115005.875, 51.08151626586914]
alpha/beta optimization time: 2.149545431137085
pruning_in_iteration open status: False
ratio of positive domain = 359 / 8192 = 0.0438232421875
pruning-in-iteration extra time: 9.202957153320312e-05
Time: pickout 0.3475    branching_decision 0.0011    decision 0.0011    set_bounds 0.1857    prepare 0.1914    transfer 0.0001    finalize 0.6858    func 3.0983    solve 6.2332    add 0.0736    bab_iteration 10.3476    
Accumulated time: bab_iteration 35.7408    pickout 2.9474    decision 0.0097    branching_decision 0.0094    set_bounds 4.8218    solve 20.7059    func 23.8037    prepare 2.1675    transfer 0.0007    finalize 3.5335    add 7.7001    
max lb 1.2450599670410156 min lb -5.464303016662598
Number of Verified Splits: 359 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (10), -5.46522 (12), -5.46522 (13), -5.46519 (14), -5.46519 (12), -5.46519 (13), -5.46519 (12), -5.46514 (12), -5.46497 (13), -5.46492 (12), -5.46486 (15), -5.46430 (17), -5.46430 (13), -5.46430 (14), -5.46430 (15), -5.46430 (17), -5.46417 (12), -5.46416 (12), -5.46409 (13), -5.46404 (12), 
Current (lb-rhs): -5.465218544006348
57728 domains visited
Length of domains: 27827
Cumulative time: 39.58086848258972

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4904] [/input, 1169] [/input-8, 7718] [/input-8, 7606] [/input-8, 6729] [/input-8, 7950] [/input-8, 11889] [/input-8, 9949] [/input-8, 9299] [/input-8, 12384] 
best_l after optimization: -16954.55078125
beta sum per layer: [5881.568359375, 126807.75, 66.32379150390625]
alpha/beta optimization time: 2.1474769115448
pruning_in_iteration open status: False
ratio of positive domain = 505 / 8192 = 0.0616455078125
pruning-in-iteration extra time: 7.605552673339844e-05
Time: pickout 0.3531    branching_decision 0.0010    decision 0.0011    set_bounds 0.1823    prepare 0.1886    transfer 0.0001    finalize 0.3720    func 2.7767    solve 3.0983    add 0.1583    bab_iteration 3.7950    
Accumulated time: bab_iteration 39.5358    pickout 3.3005    decision 0.0107    branching_decision 0.0104    set_bounds 5.0041    solve 23.8043    func 26.5805    prepare 2.3562    transfer 0.0008    finalize 3.9055    add 7.8584    
max lb 1.0222439765930176 min lb -5.464303016662598
Number of Verified Splits: 505 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (12), -5.46522 (13), -5.46522 (10), -5.46519 (13), -5.46519 (14), -5.46519 (12), -5.46519 (12), -5.46514 (12), -5.46497 (13), -5.46492 (12), -5.46486 (15), -5.46430 (15), -5.46430 (18), -5.46430 (17), -5.46430 (18), -5.46430 (14), -5.46430 (13), -5.46417 (12), -5.46416 (12), -5.46409 (13), 
Current (lb-rhs): -5.465218544006348
65920 domains visited
Length of domains: 31418
Cumulative time: 43.02750205993652

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 11788] [/input-8, 4833] [/input, 3671] [/input-8, 8342] [/input-8, 10084] [/input, 1331] [/input-8, 10103] [/input, 4877] [/input, 3817] [/input-8, 8565] 
best_l after optimization: -16218.763671875
beta sum per layer: [6588.2626953125, 136917.40625, 66.42821502685547]
alpha/beta optimization time: 2.1474366188049316
pruning_in_iteration open status: False
ratio of positive domain = 542 / 8192 = 0.066162109375
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.6447    branching_decision 0.0010    decision 0.0011    set_bounds 0.1829    prepare 0.1889    transfer 0.0001    finalize 0.3712    func 2.7763    solve 2.7768    add 0.1292    bab_iteration 3.4466    
Accumulated time: bab_iteration 42.9824    pickout 3.9452    decision 0.0118    branching_decision 0.0114    set_bounds 5.1870    solve 26.5810    func 29.3567    prepare 2.5451    transfer 0.0009    finalize 4.2767    add 7.9876    
max lb 0.4752013683319092 min lb -5.463028907775879
Number of Verified Splits: 542 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (13), -5.46522 (12), -5.46522 (10), -5.46519 (12), -5.46519 (13), -5.46519 (12), -5.46519 (14), -5.46514 (12), -5.46497 (13), -5.46492 (12), -5.46486 (15), -5.46430 (14), -5.46430 (15), -5.46430 (18), -5.46430 (13), -5.46430 (17), -5.46417 (12), -5.46416 (12), -5.46409 (13), -5.46404 (12), 
Current (lb-rhs): -5.465218544006348
74112 domains visited
Length of domains: 34972
Cumulative time: 47.03908395767212

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input, 5697] [/input-8, 12181] [/input-8, 9971] [/input, 3557] [/input-8, 6740] [/input-8, 1413] [/input-8, 7261] [/input-8, 4986] [/input, 273] [/input-8, 4577] 
best_l after optimization: -15551.0419921875
beta sum per layer: [7397.671875, 147155.84375, 72.80244445800781]
alpha/beta optimization time: 2.147010087966919
pruning_in_iteration open status: False
ratio of positive domain = 592 / 8192 = 0.072265625
pruning-in-iteration extra time: 7.43865966796875e-05
Time: pickout 0.3551    branching_decision 0.0011    decision 0.0011    set_bounds 0.1832    prepare 0.1890    transfer 0.0001    finalize 0.3700    func 3.0993    solve 2.7763    add 0.4019    bab_iteration 4.0116    
Accumulated time: bab_iteration 46.9940    pickout 4.3003    decision 0.0129    branching_decision 0.0125    set_bounds 5.3701    solve 29.3574    func 32.4560    prepare 2.7341    transfer 0.0010    finalize 4.6467    add 8.3895    
max lb 1.2788662910461426 min lb -5.457293510437012
Number of Verified Splits: 592 of 8192
Current worst splitting domains lb-rhs (depth):
-5.46522 (12), -5.46522 (10), -5.46522 (13), -5.46519 (12), -5.46519 (14), -5.46519 (13), -5.46519 (12), -5.46514 (12), -5.46497 (13), -5.46492 (12), -5.46486 (15), -5.46430 (14), -5.46430 (13), -5.46430 (15), -5.46430 (17), -5.46430 (18), -5.46417 (12), -5.46416 (12), -5.46409 (13), -5.46404 (12), 
Current (lb-rhs): -5.465218544006348
82304 domains visited
Length of domains: 38476
Cumulative time: 50.74092221260071

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5366] [/input-8, 6065] [/input, 4128] [/input-8, 11960] [/input-8, 7276] [/input-8, 8162] [/input, 4714] [/input-8, 6278] [/input-8, 3632] [/input-8, 1495] 
best_l after optimization: -14929.25
beta sum per layer: [8218.03125, 155923.734375, 73.17205810546875]
alpha/beta optimization time: 2.1502673625946045
pruning_in_iteration open status: False
ratio of positive domain = 739 / 8192 = 0.0902099609375
pruning-in-iteration extra time: 0.0002627372741699219
Time: pickout 0.3536    branching_decision 0.0010    decision 0.0011    set_bounds 0.1838    prepare 0.1884    transfer 0.0001    finalize 0.3694    func 2.7799    solve 3.0994    add 0.0582    bab_iteration 3.7018    
Accumulated time: bab_iteration 50.6958    pickout 4.6539    decision 0.0140    branching_decision 0.0136    set_bounds 5.5539    solve 32.4568    func 35.2360    prepare 2.9225    transfer 0.0010    finalize 5.0161    add 8.4477    
