$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_auto_repvar1_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:58:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb 0.5719099044799805 min lb -7.657668113708496
Number of Verified Splits: 66 of 1208
Current worst splitting domains lb-rhs (depth):
-7.65767 (8), -7.65690 (8), -7.65664 (8), -7.65664 (8), -7.65651 (8), -7.65625 (8), -7.65608 (8), -7.65563 (8), -7.65559 (8), -7.65559 (8), -7.65525 (8), -7.65521 (8), -7.65506 (8), -7.65506 (8), -7.65400 (8), -7.65293 (8), -7.65293 (8), -7.65292 (8), -7.65203 (8), -7.65158 (8), 
Current (lb-rhs): -7.657668113708496
2326 domains visited
Length of domains: 1142
Cumulative time: 1.2198364734649658

BaB round 5
batch: 1142
splitting decisions: 
split level 0: [/input-8, 8503] [/input-8, 8452] [/input, 3496] [/input-8, 8449] [/input-8, 8103] [/input-8, 12444] [/input-8, 9824] [/input-8, 8510] [/input-8, 5591] [/input-8, 7232] 
best_l after optimization: -9070.2001953125
beta sum per layer: [995.2481689453125, 8211.849609375, 8.607128143310547]
alpha/beta optimization time: 0.5926554203033447
pruning_in_iteration open status: False
ratio of positive domain = 21 / 2284 = 0.009194395796847665
pruning-in-iteration extra time: 5.221366882324219e-05
Time: pickout 0.0951    branching_decision 0.0005    decision 0.0005    set_bounds 0.0568    prepare 0.0510    transfer 0.0000    finalize 0.1097    func 0.7765    solve 0.4214    add 0.0131    bab_iteration 0.5140    
Accumulated time: bab_iteration 1.1919    pickout 0.1902    decision 0.0012    branching_decision 0.0011    set_bounds 0.1150    solve 1.0115    func 1.7879    prepare 0.1017    transfer 0.0002    finalize 0.2181    add 0.0254    
max lb 0.7768332958221436 min lb -7.657668113708496
Number of Verified Splits: 21 of 2284
Current worst splitting domains lb-rhs (depth):
-7.65767 (9), -7.65767 (9), -7.65687 (9), -7.65687 (9), -7.65664 (9), -7.65664 (9), -7.65643 (9), -7.65608 (9), -7.65605 (9), -7.65553 (9), -7.65548 (9), -7.65548 (9), -7.65548 (9), -7.65525 (9), -7.65516 (9), -7.65516 (9), -7.65512 (9), -7.65506 (9), -7.65506 (9), -7.65437 (9), 
Current (lb-rhs): -7.657668113708496
4610 domains visited
Length of domains: 2263
Cumulative time: 2.1697704792022705

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 10106] [/input-8, 12379] [/input-8, 8426] [/input-8, 4800] [/input-8, 3157] [/input-8, 3180] [/input-8, 4717] [/input-8, 7564] [/input-8, 11852] [/input-8, 3669] 
best_l after optimization: -15774.861328125
beta sum per layer: [2032.9398193359375, 18731.96875, 18.606149673461914]
alpha/beta optimization time: 1.0836117267608643
pruning_in_iteration open status: False
ratio of positive domain = 180 / 4096 = 0.0439453125
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.1693    branching_decision 0.0008    decision 0.0009    set_bounds 0.0948    prepare 0.0918    transfer 0.0001    finalize 0.1880    func 1.5333    solve 0.7766    add 0.0200    bab_iteration 0.9499    
Accumulated time: bab_iteration 2.1418    pickout 0.3595    decision 0.0021    branching_decision 0.0020    set_bounds 0.2097    solve 1.7881    func 3.3212    prepare 0.1934    transfer 0.0003    finalize 0.4061    add 0.0455    
max lb 1.025122880935669 min lb -7.657668113708496
Number of Verified Splits: 180 of 4096
Current worst splitting domains lb-rhs (depth):
-7.65767 (9), -7.65767 (10), -7.65687 (9), -7.65682 (10), -7.65657 (10), -7.65653 (10), -7.65633 (10), -7.65613 (10), -7.65608 (10), -7.65575 (10), -7.65548 (9), -7.65541 (10), -7.65537 (10), -7.65537 (10), -7.65537 (10), -7.65525 (10), -7.65525 (10), -7.65506 (10), -7.65506 (10), -7.65492 (10), 
Current (lb-rhs): -7.657668113708496
8706 domains visited
Length of domains: 4131
current_vram/total_varm: 12.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.004075288772583

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 5422] [/input, 5115] [/input, 4979] [/input-8, 9251] [/input-8, 10050] [/input-8, 9412] [/input-8, 4773] [/input, 4791] [/input-8, 7120] [/input, 3260] 
best_l after optimization: -31704.94140625
beta sum per layer: [4625.9677734375, 45712.171875, 45.824554443359375]
alpha/beta optimization time: 2.1527085304260254
pruning_in_iteration open status: False
ratio of positive domain = 100 / 8192 = 0.01220703125
pruning-in-iteration extra time: 7.82012939453125e-05
Time: pickout 0.3384    branching_decision 0.0015    decision 0.0015    set_bounds 0.1823    prepare 0.3305    transfer 0.0001    finalize 0.3825    func 2.9396    solve 1.5334    add 0.0346    bab_iteration 1.8343    
Accumulated time: bab_iteration 3.9761    pickout 0.6979    decision 0.0036    branching_decision 0.0034    set_bounds 0.3920    solve 3.3215    func 6.2608    prepare 0.5239    transfer 0.0004    finalize 0.7885    add 0.0800    
max lb 0.6881675720214844 min lb -7.657678127288818
Number of Verified Splits: 100 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (10), -7.65767 (10), -7.65767 (11), -7.65682 (10), -7.65673 (11), -7.65637 (11), -7.65633 (11), -7.65633 (11), -7.65627 (11), -7.65574 (11), -7.65574 (11), -7.65568 (11), -7.65568 (11), -7.65552 (10), -7.65531 (10), -7.65531 (11), -7.65531 (11), -7.65529 (11), -7.65529 (11), -7.65525 (11), 
Current (lb-rhs): -7.657668113708496
16898 domains visited
Length of domains: 8127
Cumulative time: 7.5236968994140625

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 4925] [/input-8, 7675] [/input-8, 7778] [/input-8, 5078] [/input-8, 7719] [/input-8, 8509] [/input-8, 12064] [/input-8, 5472] [/input-8, 3440] [/input-8, 7749] 
best_l after optimization: -30619.06640625
beta sum per layer: [5221.95849609375, 55528.51953125, 58.225704193115234]
alpha/beta optimization time: 2.153986930847168
pruning_in_iteration open status: False
ratio of positive domain = 81 / 8192 = 0.0098876953125
pruning-in-iteration extra time: 6.4849853515625e-05
Time: pickout 0.3445    branching_decision 0.0012    decision 0.0013    set_bounds 0.3801    prepare 0.1881    transfer 0.0001    finalize 0.3842    func 2.7989    solve 2.9397    add 0.0549    bab_iteration 3.5196    
Accumulated time: bab_iteration 7.4957    pickout 1.0424    decision 0.0048    branching_decision 0.0047    set_bounds 0.7721    solve 6.2612    func 9.0597    prepare 0.7120    transfer 0.0005    finalize 1.1727    add 0.1349    
max lb 1.656999111175537 min lb -7.657674789428711
Number of Verified Splits: 81 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (11), -7.65767 (10), -7.65767 (12), -7.65767 (11), -7.65767 (12), -7.65679 (11), -7.65678 (11), -7.65673 (11), -7.65637 (12), -7.65635 (12), -7.65633 (11), -7.65630 (12), -7.65627 (11), -7.65574 (11), -7.65570 (12), -7.65569 (12), -7.65568 (11), -7.65552 (10), -7.65531 (10), -7.65531 (11), 
Current (lb-rhs): -7.657668113708496
25090 domains visited
Length of domains: 12142
Cumulative time: 11.12496280670166

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8783] [/input-8, 12087] [/input-8, 7901] [/input-8, 12428] [/input-8, 3313] [/input, 5438] [/input-8, 12177] [/input-8, 8459] [/input, 4712] [/input-8, 10089] 
best_l after optimization: -29361.3125
beta sum per layer: [5900.4765625, 65818.875, 65.7903823852539]
alpha/beta optimization time: 2.153247833251953
pruning_in_iteration open status: False
ratio of positive domain = 217 / 8192 = 0.0264892578125
pruning-in-iteration extra time: 5.602836608886719e-05
Time: pickout 0.3476    branching_decision 0.0011    decision 0.0011    set_bounds 0.3561    prepare 0.1891    transfer 0.0001    finalize 0.3788    func 2.7906    solve 2.7989    add 0.0737    bab_iteration 3.6013    
Accumulated time: bab_iteration 11.0970    pickout 1.3900    decision 0.0060    branching_decision 0.0058    set_bounds 1.1282    solve 9.0601    func 11.8503    prepare 0.9010    transfer 0.0006    finalize 1.5516    add 0.2087    
max lb 1.0862181186676025 min lb -7.657674312591553
Number of Verified Splits: 217 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (12), -7.65767 (13), -7.65767 (10), -7.65767 (11), -7.65767 (12), -7.65767 (13), -7.65678 (11), -7.65677 (12), -7.65677 (12), -7.65673 (11), -7.65635 (12), -7.65633 (11), -7.65633 (13), -7.65627 (11), -7.65574 (11), -7.65570 (12), -7.65569 (13), -7.65569 (13), -7.65568 (11), -7.65552 (10), 
Current (lb-rhs): -7.657668113708496
33282 domains visited
Length of domains: 16021
Cumulative time: 14.680708169937134

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9438] [/input-8, 6622] [/input-8, 8337] [/input-8, 8689] [/input-8, 9412] [/input, 4155] [/input, 4818] [/input-8, 3802] [/input-8, 6279] [/input-8, 6994] 
best_l after optimization: -28490.60546875
beta sum per layer: [6586.84521484375, 76126.578125, 79.55947875976562]
alpha/beta optimization time: 2.1530237197875977
pruning_in_iteration open status: False
ratio of positive domain = 328 / 8192 = 0.0400390625
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.3469    branching_decision 0.0010    decision 0.0011    set_bounds 0.3793    prepare 0.1881    transfer 0.0001    finalize 0.3712    func 2.7815    solve 2.7906    add 0.0572    bab_iteration 3.5557    
Accumulated time: bab_iteration 14.6528    pickout 1.7369    decision 0.0070    branching_decision 0.0068    set_bounds 1.5076    solve 11.8507    func 14.6318    prepare 1.0892    transfer 0.0006    finalize 1.9227    add 0.2659    
max lb 0.6140735149383545 min lb -7.657668113708496
Number of Verified Splits: 328 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (11), -7.65767 (14), -7.65767 (10), -7.65767 (12), -7.65767 (12), -7.65767 (13), -7.65678 (11), -7.65677 (12), -7.65676 (13), -7.65673 (11), -7.65635 (12), -7.65633 (11), -7.65633 (14), -7.65627 (11), -7.65576 (13), -7.65574 (11), -7.65570 (12), -7.65569 (13), -7.65568 (11), -7.65566 (14), 
Current (lb-rhs): -7.657668113708496
41474 domains visited
Length of domains: 19789
Cumulative time: 18.285576581954956

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4499] [/input-8, 7937] [/input, 4756] [/input, 3854] [/input-8, 3332] [/input-8, 8638] [/input-8, 12140] [/input-8, 9505] [/input, 3306] [/input, 5035] 
best_l after optimization: -27988.86328125
beta sum per layer: [7310.8115234375, 86101.03125, 87.42853546142578]
alpha/beta optimization time: 2.1533236503601074
pruning_in_iteration open status: False
ratio of positive domain = 342 / 8192 = 0.041748046875
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.3480    branching_decision 0.0010    decision 0.0010    set_bounds 0.4040    prepare 0.1885    transfer 0.0001    finalize 0.3693    func 2.7805    solve 2.7816    add 0.0927    bab_iteration 3.6049    
Accumulated time: bab_iteration 18.2576    pickout 2.0849    decision 0.0081    branching_decision 0.0079    set_bounds 1.9116    solve 14.6323    func 17.4123    prepare 1.2777    transfer 0.0007    finalize 2.2920    add 0.3586    
max lb 0.2713508605957031 min lb -7.656922340393066
Number of Verified Splits: 342 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (11), -7.65767 (10), -7.65767 (12), -7.65767 (13), -7.65767 (12), -7.65692 (15), -7.65678 (11), -7.65677 (12), -7.65676 (14), -7.65673 (11), -7.65635 (12), -7.65633 (11), -7.65627 (11), -7.65590 (15), -7.65576 (13), -7.65574 (11), -7.65570 (12), -7.65569 (13), -7.65568 (11), -7.65565 (15), 
Current (lb-rhs): -7.657668113708496
49666 domains visited
Length of domains: 23543
Cumulative time: 21.87868094444275

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8426] [/input-8, 5094] [/input-8, 3170] [/input-8, 6594] [/input-8, 3867] [/input-8, 9242] [/input-8, 4897] [/input-8, 6963] [/input-8, 5393] [/input-8, 8736] 
best_l after optimization: -27439.71875
beta sum per layer: [8086.427734375, 96811.203125, 103.12631225585938]
alpha/beta optimization time: 2.1563446521759033
pruning_in_iteration open status: False
ratio of positive domain = 505 / 8192 = 0.0616455078125
pruning-in-iteration extra time: 6.651878356933594e-05
Time: pickout 0.3556    branching_decision 0.0011    decision 0.0011    set_bounds 0.1839    prepare 0.1894    transfer 0.0001    finalize 0.6526    func 3.0691    solve 2.7805    add 0.0556    bab_iteration 3.5931    
Accumulated time: bab_iteration 21.8507    pickout 2.4405    decision 0.0092    branching_decision 0.0089    set_bounds 2.0955    solve 17.4129    func 20.4814    prepare 1.4672    transfer 0.0007    finalize 2.9446    add 0.4142    
max lb 0.8860085010528564 min lb -7.654842853546143
Number of Verified Splits: 505 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (12), -7.65767 (13), -7.65767 (10), -7.65767 (12), -7.65767 (11), -7.65692 (15), -7.65678 (11), -7.65677 (12), -7.65676 (14), -7.65673 (11), -7.65635 (12), -7.65633 (11), -7.65627 (11), -7.65590 (15), -7.65576 (13), -7.65574 (11), -7.65570 (12), -7.65569 (13), -7.65568 (11), -7.65565 (15), 
Current (lb-rhs): -7.657668113708496
57858 domains visited
Length of domains: 27134
Cumulative time: 25.552804946899414

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8219] [/input-8, 9416] [/input-8, 8722] [/input, 3305] [/input, 4711] [/input-8, 9011] [/input-8, 6516] [/input-8, 7462] [/input-8, 3518] [/input-8, 8965] 
best_l after optimization: -27442.775390625
beta sum per layer: [8910.17578125, 107500.2578125, 116.06025695800781]
alpha/beta optimization time: 2.153455972671509
pruning_in_iteration open status: False
ratio of positive domain = 391 / 8192 = 0.0477294921875
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.3574    branching_decision 0.0010    decision 0.0010    set_bounds 0.1832    prepare 0.1879    transfer 0.0001    finalize 0.3707    func 2.7815    solve 3.0692    add 0.0604    bab_iteration 3.6741    
Accumulated time: bab_iteration 25.5248    pickout 2.7979    decision 0.0102    branching_decision 0.0100    set_bounds 2.2787    solve 20.4820    func 23.2629    prepare 1.6550    transfer 0.0008    finalize 3.3152    add 0.4746    
max lb 1.3799750804901123 min lb -7.654799461364746
Number of Verified Splits: 391 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (12), -7.65767 (12), -7.65767 (13), -7.65767 (10), -7.65767 (11), -7.65692 (15), -7.65678 (11), -7.65677 (12), -7.65676 (14), -7.65673 (11), -7.65635 (12), -7.65633 (11), -7.65627 (11), -7.65590 (15), -7.65576 (13), -7.65574 (11), -7.65570 (12), -7.65569 (13), -7.65568 (11), -7.65565 (15), 
Current (lb-rhs): -7.657668113708496
66050 domains visited
Length of domains: 30839
Cumulative time: 29.2116858959198

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6540] [/input-8, 10190] [/input-8, 9088] [/input-8, 4026] [/input-8, 7962] [/input-8, 9851] [/input-8, 5377] [/input-8, 5417] [/input-8, 11855] [/input-8, 5292] 
best_l after optimization: -26956.0
beta sum per layer: [9860.990234375, 120063.859375, 131.9939422607422]
alpha/beta optimization time: 2.1531319618225098
pruning_in_iteration open status: False
ratio of positive domain = 425 / 8192 = 0.0518798828125
pruning-in-iteration extra time: 6.67572021484375e-05
Time: pickout 0.3542    branching_decision 0.0011    decision 0.0011    set_bounds 0.1830    prepare 0.1882    transfer 0.0001    finalize 0.3665    func 2.7761    solve 2.7815    add 0.3316    bab_iteration 3.6589    
Accumulated time: bab_iteration 29.1837    pickout 3.1521    decision 0.0113    branching_decision 0.0110    set_bounds 2.4617    solve 23.2635    func 26.0390    prepare 1.8432    transfer 0.0009    finalize 3.6817    add 0.8062    
max lb 0.32329559326171875 min lb -7.65207052230835
Number of Verified Splits: 425 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (13), -7.65767 (11), -7.65767 (12), -7.65767 (12), -7.65767 (10), -7.65692 (15), -7.65678 (11), -7.65677 (12), -7.65676 (14), -7.65673 (11), -7.65635 (12), -7.65633 (11), -7.65627 (11), -7.65590 (15), -7.65576 (13), -7.65574 (11), -7.65570 (12), -7.65569 (13), -7.65568 (11), -7.65565 (15), 
Current (lb-rhs): -7.657668113708496
74242 domains visited
Length of domains: 34510
Cumulative time: 32.66539025306702

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input, 5087] [/input-8, 6375] [/input-8, 9471] [/input-8, 6367] [/input, 5393] [/input, 3475] [/input-8, 8132] [/input-8, 8832] [/input, 5297] [/input-8, 8948] 
best_l after optimization: -26450.67578125
beta sum per layer: [10931.96484375, 133050.328125, 149.41897583007812]
alpha/beta optimization time: 2.153733491897583
pruning_in_iteration open status: False
ratio of positive domain = 440 / 8192 = 0.0537109375
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.3604    branching_decision 0.0010    decision 0.0010    set_bounds 0.4867    prepare 0.1891    transfer 0.0001    finalize 0.3659    func 2.7777    solve 2.7761    add 0.1350    bab_iteration 3.4537    
Accumulated time: bab_iteration 32.6374    pickout 3.5125    decision 0.0123    branching_decision 0.0120    set_bounds 2.9484    solve 26.0397    func 28.8167    prepare 2.0322    transfer 0.0009    finalize 4.0475    add 0.9412    
max lb 1.4834349155426025 min lb -7.652031421661377
Number of Verified Splits: 440 of 8192
Current worst splitting domains lb-rhs (depth):
-7.65767 (12), -7.65767 (12), -7.65767 (10), -7.65767 (13), -7.65767 (11), -7.65692 (15), -7.65678 (11), -7.65677 (12), -7.65676 (14), -7.65673 (11), -7.65635 (12), -7.65633 (11), -7.65627 (11), -7.65590 (15), -7.65576 (13), -7.65574 (11), -7.65570 (12), -7.65569 (13), -7.65568 (11), -7.65565 (15), 
Current (lb-rhs): -7.657668113708496
82434 domains visited
Length of domains: 38166
Cumulative time: 36.35164499282837

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input, 4810] [/input-8, 8092] [/input, 5228] [/input-8, 3330] [/input-8, 6349] [/input-8, 6472] [/input-8, 5175] [/input, 3169] [/input-8, 6646] [/input-8, 3875] 
