/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:57:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 7360 / 16000 = 0.45999999999999996
pruning-in-iteration extra time: 0.020427703857421875
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7997    branching_decision 0.0044    decision 0.0044    set_bounds 0.4042    prepare 0.8640    transfer 0.0022    finalize 0.7599    func 5.6525    solve 5.6133    add 0.4880    bab_iteration 8.3808    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3168.2338    pickout 873.2420    decision 3.6236    branching_decision 3.6138    set_bounds 217.6366    solve 1932.8757    func 1938.5027    prepare 350.9456    transfer 0.8418    finalize 323.9480    add 128.5961    
max lb 0.0001055002212524414 min lb -0.06680881977081299
Number of Verified Splits: 7360 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6376246 domains visited
Length of domains: 72267
Cumulative time: 3177.5930695533752

BaB round 410
batch: 8000
splitting decisions: 
split level 0: [/39, 235] [/44, 559] [/44, 559] [/44, 1001] [/39, 844] [/input-28, 88] [/input-8, 988] [/input-20, 476] [/input-20, 995] [/input-20, 116] 
best_l after optimization: -90.12847900390625
beta sum per layer: [23.340831756591797, 1922.097412109375, 2107.22314453125, 1424.01318359375, 7240.2275390625, 815.1336669921875]
alpha/beta optimization time: 2.2094438076019287
pruning_in_iteration open status: True
ratio of positive domain = 7358 / 16000 = 0.45987500000000003
pruning-in-iteration extra time: 0.020236968994140625
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7860    branching_decision 0.0041    decision 0.0041    set_bounds 0.4038    prepare 0.8548    transfer 0.0022    finalize 0.7069    func 5.5692    solve 5.6526    add 0.4942    bab_iteration 8.3643    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3176.5982    pickout 875.0280    decision 3.6277    branching_decision 3.6178    set_bounds 218.0403    solve 1938.5283    func 1944.0720    prepare 351.8003    transfer 0.8440    finalize 324.6549    add 129.0903    
max lb 0.0001304149627685547 min lb -0.0634537935256958
Number of Verified Splits: 7358 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6392246 domains visited
Length of domains: 72909
Cumulative time: 3185.397144794464

BaB round 411
batch: 8000
splitting decisions: 
split level 0: [/39, 235] [/44, 1001] [/input-28, 88] [/44, 559] [/44, 474] [/44, 474] [/39, 390] [/input-20, 653] [/44, 642] [/input-8, 995] 
best_l after optimization: -83.87643432617188
beta sum per layer: [17.72629737854004, 1915.8935546875, 2120.73486328125, 1346.019287109375, 7295.6943359375, 824.25537109375]
alpha/beta optimization time: 2.1693122386932373
pruning_in_iteration open status: True
ratio of positive domain = 7506 / 16000 = 0.469125
pruning-in-iteration extra time: 0.020235061645507812
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7873    branching_decision 0.0041    decision 0.0041    set_bounds 0.4037    prepare 0.8572    transfer 0.0022    finalize 0.6938    func 5.5247    solve 5.5693    add 0.0319    bab_iteration 7.8041    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3184.4022    pickout 876.8153    decision 3.6318    branching_decision 3.6219    set_bounds 218.4440    solve 1944.0976    func 1949.5966    prepare 352.6576    transfer 0.8462    finalize 325.3487    add 129.1222    
max lb 9.999999747378752e-05 min lb -0.059740304946899414
Number of Verified Splits: 7506 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6408246 domains visited
Length of domains: 73403
Cumulative time: 3193.1576640605927

BaB round 412
batch: 8000
splitting decisions: 
split level 0: [/39, 390] [/39, 411] [/44, 476] [/39, 844] [/44, 482] [/44, 482] [/44, 476] [/44, 148] [/44, 474] [/44, 1005] 
best_l after optimization: -78.80242919921875
beta sum per layer: [11.784479141235352, 1883.538330078125, 2061.843994140625, 1241.114013671875, 7338.658203125, 798.2720336914062]
alpha/beta optimization time: 2.1126558780670166
pruning_in_iteration open status: True
ratio of positive domain = 7705 / 16000 = 0.4815625
pruning-in-iteration extra time: 0.020203590393066406
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7863    branching_decision 0.0039    decision 0.0039    set_bounds 1.3811    prepare 0.8543    transfer 0.0022    finalize 0.6815    func 4.4930    solve 5.5247    add 0.0315    bab_iteration 7.7605    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3192.1628    pickout 878.6016    decision 3.6357    branching_decision 3.6258    set_bounds 219.8251    solve 1949.6223    func 1954.0896    prepare 353.5119    transfer 0.8484    finalize 326.0302    add 129.1537    
max lb 0.00013816356658935547 min lb -0.05653643608093262
Number of Verified Splits: 7705 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6424246 domains visited
Length of domains: 73698
Cumulative time: 3200.861873149872

BaB round 413
batch: 8000
splitting decisions: 
split level 0: [/input, 1412] [/44, 473] [/44, 559] [/44, 1001] [/44, 474] [/input-8, 988] [/44, 474] [/input-8, 292] [/39, 844] [/44, 1005] 
best_l after optimization: -72.09455108642578
beta sum per layer: [9.974950790405273, 1887.15380859375, 2051.749267578125, 1147.759033203125, 7141.38330078125, 762.7383422851562]
alpha/beta optimization time: 2.035432815551758
pruning_in_iteration open status: True
ratio of positive domain = 8041 / 16000 = 0.5025625
pruning-in-iteration extra time: 0.020136117935180664
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7986    branching_decision 0.0050    decision 0.0051    set_bounds 0.4095    prepare 0.8544    transfer 0.0024    finalize 0.7029    func 5.4355    solve 4.4931    add 0.0307    bab_iteration 7.7042    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3199.8670    pickout 880.4002    decision 3.6408    branching_decision 3.6309    set_bounds 220.2346    solve 1954.1154    func 1959.5251    prepare 354.3662    transfer 0.8508    finalize 326.7332    add 129.1844    
max lb 9.999999747378752e-05 min lb -0.05392003059387207
Number of Verified Splits: 8041 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6440246 domains visited
Length of domains: 73657
Cumulative time: 3209.086583137512

BaB round 414
batch: 8000
splitting decisions: 
split level 0: [/44, 527] [/39, 404] [/44, 1005] [/input-20, 116] [/input-20, 116] [/input-20, 116] [/input-8, 20] [/44, 474] [/44, 353] [/44, 474] 
best_l after optimization: -68.9797134399414
beta sum per layer: [7.179344177246094, 1903.428466796875, 2086.705078125, 1122.478271484375, 6992.41162109375, 751.2493286132812]
alpha/beta optimization time: 2.0013039112091064
pruning_in_iteration open status: True
ratio of positive domain = 8151 / 16000 = 0.5094375
pruning-in-iteration extra time: 0.020270109176635742
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8765    branching_decision 0.0043    decision 0.0043    set_bounds 0.4096    prepare 0.8626    transfer 0.0024    finalize 0.6528    func 5.3565    solve 5.4355    add 0.5181    bab_iteration 8.2247    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3208.0917    pickout 882.2767    decision 3.6451    branching_decision 3.6352    set_bounds 220.6442    solve 1959.5509    func 1964.8816    prepare 355.2289    transfer 0.8531    finalize 327.3859    add 129.7025    
max lb 0.00020164251327514648 min lb -0.0498049259185791
Number of Verified Splits: 8151 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6456246 domains visited
Length of domains: 73506
Cumulative time: 3216.7737267017365

BaB round 415
batch: 8000
splitting decisions: 
split level 0: [/input-20, 987] [/44, 476] [/44, 353] [/39, 411] [/input-20, 781] [/44, 1001] [/44, 642] [/input-20, 476] [/39, 794] [/44, 1001] 
best_l after optimization: -66.14324951171875
beta sum per layer: [3.363076686859131, 1912.435546875, 2134.415771484375, 1086.447509765625, 6806.24365234375, 767.7216796875]
alpha/beta optimization time: 1.9414703845977783
pruning_in_iteration open status: True
ratio of positive domain = 8422 / 16000 = 0.526375
pruning-in-iteration extra time: 0.020399093627929688
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8296    branching_decision 0.0043    decision 0.0043    set_bounds 0.4112    prepare 0.8625    transfer 0.0021    finalize 0.6297    func 5.2205    solve 5.3566    add 0.0306    bab_iteration 7.6871    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3215.7788    pickout 884.1063    decision 3.6494    branching_decision 3.6395    set_bounds 221.0553    solve 1964.9075    func 1970.1021    prepare 356.0913    transfer 0.8553    finalize 328.0156    add 129.7331    
max lb 0.0001392364501953125 min lb -0.046983957290649414
Number of Verified Splits: 8422 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6472246 domains visited
Length of domains: 73084
Cumulative time: 3224.277039527893

BaB round 416
batch: 8000
splitting decisions: 
split level 0: [/44, 559] [/44, 474] [/44, 1001] [/39, 156] [/44, 642] [/input-20, 781] [/input-20, 987] [/39, 411] [/input-20, 476] [/input-28, 88] 
best_l after optimization: -66.99765014648438
beta sum per layer: [4.421754837036133, 1887.341064453125, 2125.90283203125, 1084.383056640625, 6728.259765625, 787.3596801757812]
alpha/beta optimization time: 1.997579574584961
pruning_in_iteration open status: True
ratio of positive domain = 8184 / 16000 = 0.5115000000000001
pruning-in-iteration extra time: 0.020409345626831055
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8392    branching_decision 0.0044    decision 0.0044    set_bounds 0.4146    prepare 0.8603    transfer 0.0023    finalize 0.6500    func 5.3184    solve 5.2206    add 0.0282    bab_iteration 7.5033    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3223.2821    pickout 885.9456    decision 3.6539    branching_decision 3.6439    set_bounds 221.4699    solve 1970.1281    func 1975.4205    prepare 356.9517    transfer 0.8575    finalize 328.6656    add 129.7613    
max lb 0.00010132789611816406 min lb -0.05308234691619873
Number of Verified Splits: 8184 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6488246 domains visited
Length of domains: 72900
Cumulative time: 3231.8929665088654

BaB round 417
batch: 8000
splitting decisions: 
split level 0: [/44, 476] [/44, 1001] [/44, 1001] [/input-28, 88] [/input-20, 476] [/input-20, 987] [/input-20, 987] [/input-20, 116] [/input-8, 612] [/44, 559] 
best_l after optimization: -63.0762939453125
beta sum per layer: [3.5163192749023438, 1863.510009765625, 2073.64697265625, 1076.93505859375, 6721.2353515625, 804.6362915039062]
alpha/beta optimization time: 1.9778871536254883
pruning_in_iteration open status: True
ratio of positive domain = 8314 / 16000 = 0.519625
pruning-in-iteration extra time: 0.020341157913208008
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8457    branching_decision 0.0044    decision 0.0044    set_bounds 0.4117    prepare 0.8647    transfer 0.0023    finalize 0.6382    func 5.2841    solve 5.3185    add 0.0300    bab_iteration 7.6159    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3230.8980    pickout 887.7912    decision 3.6583    branching_decision 3.6483    set_bounds 221.8817    solve 1975.4466    func 1980.7046    prepare 357.8163    transfer 0.8598    finalize 329.3038    add 129.7913    
max lb 9.999999747378752e-05 min lb -0.05642509460449219
Number of Verified Splits: 8314 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6504246 domains visited
Length of domains: 72586
Cumulative time: 3239.477259159088

BaB round 418
batch: 8000
splitting decisions: 
split level 0: [/44, 474] [/input, 1672] [/input-8, 20] [/44, 474] [/44, 474] [/39, 404] [/input-20, 116] [/input-20, 781] [/39, 390] [/39, 404] 
best_l after optimization: -61.22300720214844
beta sum per layer: [4.22501277923584, 1872.586669921875, 2028.9222412109375, 1093.113525390625, 6643.90283203125, 842.7400512695312]
alpha/beta optimization time: 1.9668772220611572
pruning_in_iteration open status: True
ratio of positive domain = 8341 / 16000 = 0.5213125000000001
pruning-in-iteration extra time: 0.020195960998535156
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8625    branching_decision 0.0044    decision 0.0044    set_bounds 0.4141    prepare 0.8660    transfer 0.0023    finalize 0.6432    func 5.2689    solve 5.2842    add 0.0288    bab_iteration 7.5843    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3238.4823    pickout 889.6537    decision 3.6627    branching_decision 3.6527    set_bounds 222.2958    solve 1980.7307    func 1985.9735    prepare 358.6823    transfer 0.8621    finalize 329.9470    add 129.8201    
max lb 0.00010442733764648438 min lb -0.0557330846786499
Number of Verified Splits: 8341 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
6520246 domains visited
Length of domains: 72245
Cumulative time: 3247.0671627521515

BaB round 419
batch: 8000
splitting decisions: 
split level 0: [/input-20, 116] [/39, 404] [/39, 404] [/input-20, 116] [/input-28, 88] [/44, 1005] [/input-20, 116] [/39, 404] [/input-20, 484] [/44, 476] 
best_l after optimization: -58.23308563232422
